

************************  1050.png  第51张  ************************


第1次扫线:

扫线最远行 = 7
左边线 = [7][38]    右边线 = [7][69]
左边线 = [8][24]    右边线 = [8][82]
左边线 = [9][12]    右边线 = [9][90]
左边线 = [10][6]    右边线 = [10][97]
左边线 = [11][0]    右边线 = [11][105]
左边线 = [12][0]    右边线 = [12][112]
左边线 = [13][0]    右边线 = [13][167]
左边线 = [14][0]    右边线 = [14][167]
左边线 = [15][0]    右边线 = [15][167]
左边线 = [16][0]    右边线 = [16][168]
左边线 = [17][0]    右边线 = [17][168]
左边线 = [18][0]    右边线 = [18][169]
左边线 = [19][37]    右边线 = [19][169]
左边线 = [20][53]    右边线 = [20][170]
左边线 = [21][61]    右边线 = [21][171]
左边线 = [22][65]    右边线 = [22][177]
左边线 = [23][70]    右边线 = [23][183]
左边线 = [24][74]    右边线 = [24][185]
左边线 = [25][78]    右边线 = [25][185]
左边线 = [26][82]    右边线 = [26][185]
左边线 = [27][94]    右边线 = [27][185]
左边线 = [28][95]    右边线 = [28][185]
左边线 = [29][95]    右边线 = [29][185]
左边线 = [30][95]    右边线 = [30][185]
左边线 = [31][94]    右边线 = [31][185]
左边线 = [32][93]    右边线 = [32][185]
左边线 = [33][92]    右边线 = [33][185]
左边线 = [34][90]    右边线 = [34][185]
左边线 = [35][89]    右边线 = [35][185]
左边线 = [36][88]    右边线 = [36][185]
左边线 = [37][87]    右边线 = [37][185]
左边线 = [38][86]    右边线 = [38][185]
左边线 = [39][85]    右边线 = [39][185]
左边线 = [40][84]    右边线 = [40][185]
左边线 = [41][83]    右边线 = [41][185]
左边线 = [42][81]    右边线 = [42][185]
左边线 = [43][80]    右边线 = [43][185]
左边线 = [44][79]    右边线 = [44][185]
左边线 = [45][78]    右边线 = [45][185]
左边线 = [46][77]    右边线 = [46][179]
左边线 = [47][76]    右边线 = [47][178]
左边线 = [48][75]    右边线 = [48][178]
左边线 = [49][74]    右边线 = [49][178]
左边线 = [50][73]    右边线 = [50][178]
左边线 = [51][72]    右边线 = [51][178]
左边线 = [52][71]    右边线 = [52][179]
左边线 = [53][70]    右边线 = [53][179]
左边线 = [54][69]    右边线 = [54][180]
左边线 = [55][68]    右边线 = [55][180]
左边线 = [56][66]    右边线 = [56][180]
左边线 = [57][65]    右边线 = [57][180]
左边线 = [58][64]    右边线 = [58][181]
左边线 = [59][62]    右边线 = [59][181]
左边线 = [60][61]    右边线 = [60][181]
左边线 = [61][60]    右边线 = [61][182]
左边线 = [62][59]    右边线 = [62][182]
左边线 = [63][58]    右边线 = [63][182]
左边线 = [64][57]    右边线 = [64][183]
左边线 = [65][56]    右边线 = [65][183]
左边线 = [66][54]    右边线 = [66][183]
左边线 = [67][53]    右边线 = [67][183]
左边线 = [68][52]    右边线 = [68][184]
左边线 = [69][51]    右边线 = [69][184]
左丢线行数 = 8
右丢线行数 = 24
variance_l = 164259
variance_r = 49548
左下拐点坐标 = [28][95]
左下斜拐点 = [29][95]
↖未找到            未找到↗
↙找到              未找到↘
左下拐点坐标 = [28][95]
未发现十字
未发现斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 1
左边线 = [1][143]    右边线 = [1][164]
左边线 = [2][133]    右边线 = [2][175]
左边线 = [3][129]    右边线 = [3][176]
左边线 = [4][126]    右边线 = [4][179]
左边线 = [5][124]    右边线 = [5][180]
左边线 = [6][123]    右边线 = [6][180]
左边线 = [7][122]    右边线 = [7][180]
左边线 = [8][121]    右边线 = [8][174]
左边线 = [9][120]    右边线 = [9][169]
左边线 = [10][118]    右边线 = [10][168]
左边线 = [11][117]    右边线 = [11][167]
左边线 = [12][115]    右边线 = [12][167]
左边线 = [13][113]    右边线 = [13][167]
左边线 = [14][112]    右边线 = [14][167]
左边线 = [15][111]    右边线 = [15][167]
左边线 = [16][110]    右边线 = [16][168]
左边线 = [17][109]    右边线 = [17][168]
左边线 = [18][107]    右边线 = [18][169]
左边线 = [19][106]    右边线 = [19][169]
左边线 = [20][105]    右边线 = [20][170]
左边线 = [21][104]    右边线 = [21][171]
左边线 = [22][103]    右边线 = [22][177]
左边线 = [23][102]    右边线 = [23][183]
左边线 = [24][100]    右边线 = [24][185]
左边线 = [25][99]    右边线 = [25][185]
左边线 = [26][98]    右边线 = [26][185]
左边线 = [27][97]    右边线 = [27][185]
左边线 = [28][96]    右边线 = [28][185]
左边线 = [29][95]    右边线 = [29][185]
左边线 = [30][95]    右边线 = [30][185]
左边线 = [31][94]    右边线 = [31][185]
左边线 = [32][93]    右边线 = [32][185]
左边线 = [33][92]    右边线 = [33][185]
左边线 = [34][90]    右边线 = [34][185]
左边线 = [35][89]    右边线 = [35][185]
左边线 = [36][88]    右边线 = [36][185]
左边线 = [37][87]    右边线 = [37][185]
左边线 = [38][86]    右边线 = [38][185]
左边线 = [39][85]    右边线 = [39][185]
左边线 = [40][84]    右边线 = [40][185]
左边线 = [41][83]    右边线 = [41][185]
左边线 = [42][81]    右边线 = [42][185]
左边线 = [43][80]    右边线 = [43][185]
左边线 = [44][79]    右边线 = [44][185]
左边线 = [45][78]    右边线 = [45][185]
左边线 = [46][77]    右边线 = [46][179]
左边线 = [47][76]    右边线 = [47][178]
左边线 = [48][75]    右边线 = [48][178]
左边线 = [49][74]    右边线 = [49][178]
左边线 = [50][73]    右边线 = [50][178]
左边线 = [51][72]    右边线 = [51][178]
左边线 = [52][71]    右边线 = [52][179]
左边线 = [53][70]    右边线 = [53][179]
左边线 = [54][69]    右边线 = [54][180]
左边线 = [55][68]    右边线 = [55][180]
左边线 = [56][66]    右边线 = [56][180]
左边线 = [57][65]    右边线 = [57][180]
左边线 = [58][64]    右边线 = [58][181]
左边线 = [59][62]    右边线 = [59][181]
左边线 = [60][61]    右边线 = [60][181]
左边线 = [61][60]    右边线 = [61][182]
左边线 = [62][59]    右边线 = [62][182]
左边线 = [63][58]    右边线 = [63][182]
左边线 = [64][57]    右边线 = [64][183]
左边线 = [65][56]    右边线 = [65][183]
左边线 = [66][54]    右边线 = [66][183]
左边线 = [67][53]    右边线 = [67][183]
左边线 = [68][52]    右边线 = [68][184]
左边线 = [69][51]    右边线 = [69][184]
当前图像结束处理

