

************************  1247.png  第248张  ************************


第1次扫线:

扫线最远行 = 5
左边线 = [5][35]    右边线 = [5][47]
左边线 = [6][31]    右边线 = [6][46]
左边线 = [7][28]    右边线 = [7][46]
左边线 = [8][24]    右边线 = [8][47]
左边线 = [9][22]    右边线 = [9][52]
左边线 = [10][22]    右边线 = [10][58]
左边线 = [11][23]    右边线 = [11][64]
左边线 = [12][26]    右边线 = [12][68]
左边线 = [13][29]    右边线 = [13][74]
左边线 = [14][33]    右边线 = [14][80]
左边线 = [15][36]    右边线 = [15][86]
左边线 = [16][39]    右边线 = [16][91]
左边线 = [17][43]    右边线 = [17][96]
左边线 = [18][46]    右边线 = [18][103]
左边线 = [19][50]    右边线 = [19][108]
左边线 = [20][54]    右边线 = [20][115]
左边线 = [21][57]    右边线 = [21][121]
左边线 = [22][61]    右边线 = [22][127]
左边线 = [23][65]    右边线 = [23][184]
左边线 = [24][68]    右边线 = [24][184]
左边线 = [25][72]    右边线 = [25][184]
左边线 = [26][76]    右边线 = [26][184]
左边线 = [27][85]    右边线 = [27][185]
左边线 = [28][90]    右边线 = [28][185]
左边线 = [29][94]    右边线 = [29][185]
左边线 = [30][98]    右边线 = [30][185]
左边线 = [31][102]    右边线 = [31][185]
左边线 = [32][107]    右边线 = [32][185]
左边线 = [33][111]    右边线 = [33][185]
左边线 = [34][112]    右边线 = [34][185]
左边线 = [35][112]    右边线 = [35][185]
左边线 = [36][111]    右边线 = [36][185]
左边线 = [37][109]    右边线 = [37][185]
左边线 = [38][107]    右边线 = [38][185]
左边线 = [39][105]    右边线 = [39][185]
左边线 = [40][104]    右边线 = [40][185]
左边线 = [41][103]    右边线 = [41][185]
左边线 = [42][101]    右边线 = [42][185]
左边线 = [43][100]    右边线 = [43][185]
左边线 = [44][99]    右边线 = [44][185]
左边线 = [45][98]    右边线 = [45][185]
左边线 = [46][96]    右边线 = [46][185]
左边线 = [47][95]    右边线 = [47][185]
左边线 = [48][94]    右边线 = [48][185]
左边线 = [49][92]    右边线 = [49][185]
左边线 = [50][91]    右边线 = [50][185]
左边线 = [51][89]    右边线 = [51][185]
左边线 = [52][88]    右边线 = [52][185]
左边线 = [53][87]    右边线 = [53][185]
左边线 = [54][86]    右边线 = [54][185]
左边线 = [55][85]    右边线 = [55][185]
左边线 = [56][83]    右边线 = [56][185]
左边线 = [57][82]    右边线 = [57][185]
左边线 = [58][81]    右边线 = [58][185]
左边线 = [59][80]    右边线 = [59][185]
左边线 = [60][79]    右边线 = [60][185]
左边线 = [61][78]    右边线 = [61][185]
左边线 = [62][77]    右边线 = [62][185]
左边线 = [63][75]    右边线 = [63][185]
左边线 = [64][74]    右边线 = [64][185]
左边线 = [65][73]    右边线 = [65][185]
左边线 = [66][72]    右边线 = [66][185]
左边线 = [67][71]    右边线 = [67][185]
左边线 = [68][70]    右边线 = [68][185]
左边线 = [69][69]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 47
variance_l = 52768
variance_r = 522679
左下斜拐点 = [33][111]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 11
左边线 = [11][150]    右边线 = [11][156]
左边线 = [12][149]    右边线 = [12][160]
左边线 = [13][147]    右边线 = [13][164]
左边线 = [14][145]    右边线 = [14][168]
左边线 = [15][143]    右边线 = [15][171]
左边线 = [16][141]    右边线 = [16][174]
左边线 = [17][140]    右边线 = [17][176]
左边线 = [18][138]    右边线 = [18][178]
左边线 = [19][136]    右边线 = [19][181]
左边线 = [20][134]    右边线 = [20][182]
左边线 = [21][133]    右边线 = [21][183]
左边线 = [22][131]    右边线 = [22][184]
左边线 = [23][129]    右边线 = [23][184]
左边线 = [24][127]    右边线 = [24][184]
左边线 = [25][125]    右边线 = [25][184]
左边线 = [26][123]    右边线 = [26][184]
左边线 = [27][121]    右边线 = [27][185]
左边线 = [28][120]    右边线 = [28][185]
左边线 = [29][118]    右边线 = [29][185]
左边线 = [30][116]    右边线 = [30][185]
左边线 = [31][114]    右边线 = [31][185]
左边线 = [32][112]    右边线 = [32][185]
左边线 = [33][111]    右边线 = [33][185]
左边线 = [34][112]    右边线 = [34][185]
左边线 = [35][112]    右边线 = [35][185]
左边线 = [36][111]    右边线 = [36][185]
左边线 = [37][109]    右边线 = [37][185]
左边线 = [38][107]    右边线 = [38][185]
左边线 = [39][105]    右边线 = [39][185]
左边线 = [40][104]    右边线 = [40][185]
左边线 = [41][103]    右边线 = [41][185]
左边线 = [42][101]    右边线 = [42][185]
左边线 = [43][100]    右边线 = [43][185]
左边线 = [44][99]    右边线 = [44][185]
左边线 = [45][98]    右边线 = [45][185]
左边线 = [46][96]    右边线 = [46][185]
左边线 = [47][95]    右边线 = [47][185]
左边线 = [48][94]    右边线 = [48][185]
左边线 = [49][92]    右边线 = [49][185]
左边线 = [50][91]    右边线 = [50][185]
左边线 = [51][89]    右边线 = [51][185]
左边线 = [52][88]    右边线 = [52][185]
左边线 = [53][87]    右边线 = [53][185]
左边线 = [54][86]    右边线 = [54][185]
左边线 = [55][85]    右边线 = [55][185]
左边线 = [56][83]    右边线 = [56][185]
左边线 = [57][82]    右边线 = [57][185]
左边线 = [58][81]    右边线 = [58][185]
左边线 = [59][80]    右边线 = [59][185]
左边线 = [60][79]    右边线 = [60][185]
左边线 = [61][78]    右边线 = [61][185]
左边线 = [62][77]    右边线 = [62][185]
左边线 = [63][75]    右边线 = [63][185]
左边线 = [64][74]    右边线 = [64][185]
左边线 = [65][73]    右边线 = [65][185]
左边线 = [66][72]    右边线 = [66][185]
左边线 = [67][71]    右边线 = [67][185]
左边线 = [68][70]    右边线 = [68][185]
左边线 = [69][69]    右边线 = [69][185]
当前图像结束处理

