

************************  1038.png  第39张  ************************


第1次扫线:

扫线最远行 = 10
左边线 = [10][43]    右边线 = [10][92]
左边线 = [11][32]    右边线 = [11][102]
左边线 = [12][25]    右边线 = [12][110]
左边线 = [13][18]    右边线 = [13][116]
左边线 = [14][13]    右边线 = [14][121]
左边线 = [15][8]    右边线 = [15][127]
左边线 = [16][4]    右边线 = [16][132]
左边线 = [17][0]    右边线 = [17][137]
左边线 = [18][73]    右边线 = [18][142]
左边线 = [19][77]    右边线 = [19][185]
左边线 = [20][85]    右边线 = [20][185]
左边线 = [21][90]    右边线 = [21][184]
左边线 = [22][94]    右边线 = [22][183]
左边线 = [23][97]    右边线 = [23][182]
左边线 = [24][101]    右边线 = [24][183]
左边线 = [25][104]    右边线 = [25][185]
左边线 = [26][107]    右边线 = [26][185]
左边线 = [27][110]    右边线 = [27][185]
左边线 = [28][114]    右边线 = [28][185]
左边线 = [29][121]    右边线 = [29][185]
左边线 = [30][122]    右边线 = [30][185]
左边线 = [31][121]    右边线 = [31][185]
左边线 = [32][120]    右边线 = [32][185]
左边线 = [33][118]    右边线 = [33][185]
左边线 = [34][116]    右边线 = [34][185]
左边线 = [35][114]    右边线 = [35][185]
左边线 = [36][112]    右边线 = [36][185]
左边线 = [37][111]    右边线 = [37][185]
左边线 = [38][109]    右边线 = [38][185]
左边线 = [39][107]    右边线 = [39][185]
左边线 = [40][105]    右边线 = [40][185]
左边线 = [41][103]    右边线 = [41][185]
左边线 = [42][102]    右边线 = [42][185]
左边线 = [43][100]    右边线 = [43][185]
左边线 = [44][98]    右边线 = [44][185]
左边线 = [45][97]    右边线 = [45][185]
左边线 = [46][95]    右边线 = [46][185]
左边线 = [47][93]    右边线 = [47][185]
左边线 = [48][91]    右边线 = [48][185]
左边线 = [49][89]    右边线 = [49][185]
左边线 = [50][87]    右边线 = [50][185]
左边线 = [51][85]    右边线 = [51][185]
左边线 = [52][82]    右边线 = [52][185]
左边线 = [53][80]    右边线 = [53][185]
左边线 = [54][79]    右边线 = [54][185]
左边线 = [55][77]    右边线 = [55][185]
左边线 = [56][75]    右边线 = [56][185]
左边线 = [57][74]    右边线 = [57][185]
左边线 = [58][72]    右边线 = [58][185]
左边线 = [59][71]    右边线 = [59][185]
左边线 = [60][70]    右边线 = [60][185]
左边线 = [61][69]    右边线 = [61][185]
左边线 = [62][68]    右边线 = [62][185]
左边线 = [63][67]    右边线 = [63][185]
左边线 = [64][66]    右边线 = [64][185]
左边线 = [65][65]    右边线 = [65][185]
左边线 = [66][64]    右边线 = [66][185]
左边线 = [67][63]    右边线 = [67][185]
左边线 = [68][62]    右边线 = [68][185]
左边线 = [69][61]    右边线 = [69][185]
左丢线行数 = 1
右丢线行数 = 48
variance_l = 222539
variance_r = 206940
左下斜拐点 = [29][121]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 11
左边线 = [11][167]    右边线 = [11][182]
左边线 = [12][159]    右边线 = [12][183]
左边线 = [13][156]    右边线 = [13][185]
左边线 = [14][155]    右边线 = [14][185]
左边线 = [15][153]    右边线 = [15][185]
左边线 = [16][151]    右边线 = [16][185]
左边线 = [17][149]    右边线 = [17][185]
左边线 = [18][146]    右边线 = [18][185]
左边线 = [19][143]    右边线 = [19][185]
左边线 = [20][141]    右边线 = [20][185]
左边线 = [21][139]    右边线 = [21][184]
左边线 = [22][136]    右边线 = [22][183]
左边线 = [23][134]    右边线 = [23][182]
左边线 = [24][132]    右边线 = [24][183]
左边线 = [25][130]    右边线 = [25][185]
左边线 = [26][127]    右边线 = [26][185]
左边线 = [27][125]    右边线 = [27][185]
左边线 = [28][123]    右边线 = [28][185]
左边线 = [29][121]    右边线 = [29][185]
左边线 = [30][122]    右边线 = [30][185]
左边线 = [31][121]    右边线 = [31][185]
左边线 = [32][120]    右边线 = [32][185]
左边线 = [33][118]    右边线 = [33][185]
左边线 = [34][116]    右边线 = [34][185]
左边线 = [35][114]    右边线 = [35][185]
左边线 = [36][112]    右边线 = [36][185]
左边线 = [37][111]    右边线 = [37][185]
左边线 = [38][109]    右边线 = [38][185]
左边线 = [39][107]    右边线 = [39][185]
左边线 = [40][105]    右边线 = [40][185]
左边线 = [41][103]    右边线 = [41][185]
左边线 = [42][102]    右边线 = [42][185]
左边线 = [43][100]    右边线 = [43][185]
左边线 = [44][98]    右边线 = [44][185]
左边线 = [45][97]    右边线 = [45][185]
左边线 = [46][95]    右边线 = [46][185]
左边线 = [47][93]    右边线 = [47][185]
左边线 = [48][91]    右边线 = [48][185]
左边线 = [49][89]    右边线 = [49][185]
左边线 = [50][87]    右边线 = [50][185]
左边线 = [51][85]    右边线 = [51][185]
左边线 = [52][82]    右边线 = [52][185]
左边线 = [53][80]    右边线 = [53][185]
左边线 = [54][79]    右边线 = [54][185]
左边线 = [55][77]    右边线 = [55][185]
左边线 = [56][75]    右边线 = [56][185]
左边线 = [57][74]    右边线 = [57][185]
左边线 = [58][72]    右边线 = [58][185]
左边线 = [59][71]    右边线 = [59][185]
左边线 = [60][70]    右边线 = [60][185]
左边线 = [61][69]    右边线 = [61][185]
左边线 = [62][68]    右边线 = [62][185]
左边线 = [63][67]    右边线 = [63][185]
左边线 = [64][66]    右边线 = [64][185]
左边线 = [65][65]    右边线 = [65][185]
左边线 = [66][64]    右边线 = [66][185]
左边线 = [67][63]    右边线 = [67][185]
左边线 = [68][62]    右边线 = [68][185]
左边线 = [69][61]    右边线 = [69][185]
当前图像结束处理

