

************************  880.png  第1466张  ************************


第1次扫线:

扫线最远行 = 3
左边线 = [3][3]    右边线 = [3][16]
左边线 = [4][2]    右边线 = [4][28]
左边线 = [5][1]    右边线 = [5][35]
左边线 = [6][0]    右边线 = [6][44]
左边线 = [7][0]    右边线 = [7][52]
左边线 = [8][0]    右边线 = [8][59]
左边线 = [9][0]    右边线 = [9][65]
左边线 = [10][0]    右边线 = [10][71]
左边线 = [11][0]    右边线 = [11][78]
左边线 = [12][0]    右边线 = [12][86]
左边线 = [13][0]    右边线 = [13][93]
左边线 = [14][0]    右边线 = [14][156]
左边线 = [15][0]    右边线 = [15][157]
左边线 = [16][0]    右边线 = [16][157]
左边线 = [17][0]    右边线 = [17][157]
左边线 = [18][0]    右边线 = [18][158]
左边线 = [19][0]    右边线 = [19][158]
左边线 = [20][0]    右边线 = [20][158]
左边线 = [21][0]    右边线 = [21][159]
左边线 = [22][0]    右边线 = [22][160]
左边线 = [23][1]    右边线 = [23][163]
左边线 = [24][6]    右边线 = [24][169]
左边线 = [25][10]    右边线 = [25][175]
左边线 = [26][13]    右边线 = [26][180]
左边线 = [27][17]    右边线 = [27][185]
左边线 = [28][20]    右边线 = [28][185]
左边线 = [29][29]    右边线 = [29][185]
左边线 = [30][34]    右边线 = [30][185]
左边线 = [31][38]    右边线 = [31][185]
左边线 = [32][42]    右边线 = [32][185]
左边线 = [33][47]    右边线 = [33][185]
左边线 = [34][52]    右边线 = [34][185]
左边线 = [35][56]    右边线 = [35][185]
左边线 = [36][61]    右边线 = [36][185]
左边线 = [37][65]    右边线 = [37][185]
左边线 = [38][69]    右边线 = [38][185]
左边线 = [39][73]    右边线 = [39][185]
左边线 = [40][73]    右边线 = [40][185]
左边线 = [41][73]    右边线 = [41][185]
左边线 = [42][73]    右边线 = [42][185]
左边线 = [43][72]    右边线 = [43][185]
左边线 = [44][71]    右边线 = [44][185]
左边线 = [45][70]    右边线 = [45][185]
左边线 = [46][69]    右边线 = [46][185]
左边线 = [47][68]    右边线 = [47][185]
左边线 = [48][68]    右边线 = [48][185]
左边线 = [49][67]    右边线 = [49][185]
左边线 = [50][66]    右边线 = [50][185]
左边线 = [51][65]    右边线 = [51][185]
左边线 = [52][64]    右边线 = [52][185]
左边线 = [53][63]    右边线 = [53][185]
左边线 = [54][63]    右边线 = [54][185]
左边线 = [55][62]    右边线 = [55][185]
左边线 = [56][61]    右边线 = [56][185]
左边线 = [57][60]    右边线 = [57][185]
左边线 = [58][59]    右边线 = [58][185]
左边线 = [59][58]    右边线 = [59][185]
左边线 = [60][57]    右边线 = [60][185]
左边线 = [61][56]    右边线 = [61][185]
左边线 = [62][55]    右边线 = [62][179]
左边线 = [63][54]    右边线 = [63][178]
左边线 = [64][53]    右边线 = [64][177]
左边线 = [65][52]    右边线 = [65][177]
左边线 = [66][51]    右边线 = [66][178]
左边线 = [67][50]    右边线 = [67][178]
左边线 = [68][49]    右边线 = [68][178]
左边线 = [69][48]    右边线 = [69][178]
左丢线行数 = 19
右丢线行数 = 35
variance_l = 59359
variance_r = 160003
左下斜拐点 = [41][73]
右上拐点坐标 = [22][160]
↖未找到              找到↗
↙未找到            未找到↘
右上拐点坐标 = [22][160]
未发现十字
未发现斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 1
左边线 = [1][113]    右边线 = [1][174]
左边线 = [2][111]    右边线 = [2][173]
左边线 = [3][109]    右边线 = [3][172]
左边线 = [4][108]    右边线 = [4][171]
左边线 = [5][107]    右边线 = [5][161]
左边线 = [6][106]    右边线 = [6][157]
左边线 = [7][105]    右边线 = [7][155]
左边线 = [8][104]    右边线 = [8][154]
左边线 = [9][103]    右边线 = [9][154]
左边线 = [10][102]    右边线 = [10][154]
左边线 = [11][101]    右边线 = [11][155]
左边线 = [12][100]    右边线 = [12][155]
左边线 = [13][99]    右边线 = [13][156]
左边线 = [14][98]    右边线 = [14][156]
左边线 = [15][97]    右边线 = [15][157]
