

************************  857.png  第1443张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][44]    右边线 = [1][80]
左边线 = [2][47]    右边线 = [2][86]
左边线 = [3][49]    右边线 = [3][90]
左边线 = [4][52]    右边线 = [4][94]
左边线 = [5][55]    右边线 = [5][100]
左边线 = [6][58]    右边线 = [6][105]
左边线 = [7][60]    右边线 = [7][110]
左边线 = [8][64]    右边线 = [8][114]
左边线 = [9][66]    右边线 = [9][118]
左边线 = [10][69]    右边线 = [10][123]
左边线 = [11][71]    右边线 = [11][128]
左边线 = [12][74]    右边线 = [12][132]
左边线 = [13][77]    右边线 = [13][136]
左边线 = [14][80]    右边线 = [14][185]
左边线 = [15][82]    右边线 = [15][185]
左边线 = [16][89]    右边线 = [16][185]
左边线 = [17][92]    右边线 = [17][185]
左边线 = [18][95]    右边线 = [18][185]
左边线 = [19][99]    右边线 = [19][185]
左边线 = [20][102]    右边线 = [20][185]
左边线 = [21][105]    右边线 = [21][185]
左边线 = [22][108]    右边线 = [22][185]
左边线 = [23][111]    右边线 = [23][185]
左边线 = [24][113]    右边线 = [24][185]
左边线 = [25][113]    右边线 = [25][185]
左边线 = [26][112]    右边线 = [26][185]
左边线 = [27][110]    右边线 = [27][185]
左边线 = [28][107]    右边线 = [28][185]
左边线 = [29][105]    右边线 = [29][185]
左边线 = [30][103]    右边线 = [30][185]
左边线 = [31][100]    右边线 = [31][185]
左边线 = [32][98]    右边线 = [32][185]
左边线 = [33][95]    右边线 = [33][185]
左边线 = [34][92]    右边线 = [34][185]
左边线 = [35][90]    右边线 = [35][185]
左边线 = [36][88]    右边线 = [36][185]
左边线 = [37][85]    右边线 = [37][185]
左边线 = [38][83]    右边线 = [38][185]
左边线 = [39][81]    右边线 = [39][185]
左边线 = [40][79]    右边线 = [40][185]
左边线 = [41][77]    右边线 = [41][185]
左边线 = [42][75]    右边线 = [42][185]
左边线 = [43][73]    右边线 = [43][185]
左边线 = [44][72]    右边线 = [44][185]
左边线 = [45][70]    右边线 = [45][185]
左边线 = [46][69]    右边线 = [46][185]
左边线 = [47][67]    右边线 = [47][185]
左边线 = [48][66]    右边线 = [48][185]
左边线 = [49][65]    右边线 = [49][185]
左边线 = [50][63]    右边线 = [50][185]
左边线 = [51][62]    右边线 = [51][185]
左边线 = [52][61]    右边线 = [52][185]
左边线 = [53][59]    右边线 = [53][185]
左边线 = [54][58]    右边线 = [54][185]
左边线 = [55][57]    右边线 = [55][185]
左边线 = [56][56]    右边线 = [56][185]
左边线 = [57][54]    右边线 = [57][185]
左边线 = [58][53]    右边线 = [58][185]
左边线 = [59][52]    右边线 = [59][185]
左边线 = [60][51]    右边线 = [60][185]
左边线 = [61][50]    右边线 = [61][185]
左边线 = [62][49]    右边线 = [62][185]
左边线 = [63][48]    右边线 = [63][184]
左边线 = [64][47]    右边线 = [64][184]
左边线 = [65][46]    右边线 = [65][184]
左边线 = [66][45]    右边线 = [66][183]
左边线 = [67][44]    右边线 = [67][183]
左边线 = [68][43]    右边线 = [68][183]
左边线 = [69][43]    右边线 = [69][182]
左丢线行数 = 0
右丢线行数 = 52
variance_l = 92702
variance_r = 80027
左下斜拐点 = [23][111]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 7
左边线 = [7][160]    右边线 = [7][179]
左边线 = [8][157]    右边线 = [8][180]
左边线 = [9][154]    右边线 = [9][181]
左边线 = [10][151]    右边线 = [10][184]
左边线 = [11][148]    右边线 = [11][184]
左边线 = [12][145]    右边线 = [12][183]
左边线 = [13][142]    右边线 = [13][184]
左边线 = [14][138]    右边线 = [14][185]
左边线 = [15][135]    右边线 = [15][185]
左边线 = [16][132]    右边线 = [16][185]
左边线 = [17][129]    右边线 = [17][185]
左边线 = [18][126]    右边线 = [18][185]
左边线 = [19][123]    右边线 = [19][185]
左边线 = [20][120]    右边线 = [20][185]
左边线 = [21][117]    右边线 = [21][185]
左边线 = [22][114]    右边线 = [22][185]
左边线 = [23][111]    右边线 = [23][185]
左边线 = [24][113]    右边线 = [24][185]
左边线 = [25][113]    右边线 = [25][185]
左边线 = [26][112]    右边线 = [26][185]
左边线 = [27][110]    右边线 = [27][185]
左边线 = [28][107]    右边线 = [28][185]
左边线 = [29][105]    右边线 = [29][185]
左边线 = [30][103]    右边线 = [30][185]
左边线 = [31][100]    右边线 = [31][185]
左边线 = [32][98]    右边线 = [32][185]
左边线 = [33][95]    右边线 = [33][185]
左边线 = [34][92]    右边线 = [34][185]
左边线 = [35][90]    右边线 = [35][185]
左边线 = [36][88]    右边线 = [36][185]
左边线 = [37][85]    右边线 = [37][185]
左边线 = [38][83]    右边线 = [38][185]
左边线 = [39][81]    右边线 = [39][185]
左边线 = [40][79]    右边线 = [40][185]
左边线 = [41][77]    右边线 = [41][185]
左边线 = [42][75]    右边线 = [42][185]
左边线 = [43][73]    右边线 = [43][185]
左边线 = [44][72]    右边线 = [44][185]
左边线 = [45][70]    右边线 = [45][185]
左边线 = [46][69]    右边线 = [46][185]
左边线 = [47][67]    右边线 = [47][185]
左边线 = [48][66]    右边线 = [48][185]
左边线 = [49][65]    右边线 = [49][185]
左边线 = [50][63]    右边线 = [50][185]
左边线 = [51][62]    右边线 = [51][185]
左边线 = [52][61]    右边线 = [52][185]
左边线 = [53][59]    右边线 = [53][185]
左边线 = [54][58]    右边线 = [54][185]
左边线 = [55][57]    右边线 = [55][185]
左边线 = [56][56]    右边线 = [56][185]
左边线 = [57][54]    右边线 = [57][185]
左边线 = [58][53]    右边线 = [58][185]
左边线 = [59][52]    右边线 = [59][185]
左边线 = [60][51]    右边线 = [60][185]
左边线 = [61][50]    右边线 = [61][185]
左边线 = [62][49]    右边线 = [62][185]
左边线 = [63][48]    右边线 = [63][184]
左边线 = [64][47]    右边线 = [64][184]
左边线 = [65][46]    右边线 = [65][184]
左边线 = [66][45]    右边线 = [66][183]
左边线 = [67][44]    右边线 = [67][183]
左边线 = [68][43]    右边线 = [68][183]
