

************************  1239.png  第240张  ************************


第1次扫线:

扫线最远行 = 7
左边线 = [7][55]    右边线 = [7][69]
左边线 = [8][51]    右边线 = [8][68]
左边线 = [9][48]    右边线 = [9][69]
左边线 = [10][48]    右边线 = [10][70]
左边线 = [11][49]    右边线 = [11][75]
左边线 = [12][50]    右边线 = [12][81]
左边线 = [13][53]    右边线 = [13][86]
左边线 = [14][56]    右边线 = [14][90]
左边线 = [15][59]    右边线 = [15][96]
左边线 = [16][62]    右边线 = [16][101]
左边线 = [17][65]    右边线 = [17][106]
左边线 = [18][69]    右边线 = [18][111]
左边线 = [19][73]    右边线 = [19][115]
左边线 = [20][76]    右边线 = [20][121]
左边线 = [21][79]    右边线 = [21][126]
左边线 = [22][84]    右边线 = [22][131]
左边线 = [23][86]    右边线 = [23][137]
左边线 = [24][89]    右边线 = [24][142]
左边线 = [25][93]    右边线 = [25][185]
左边线 = [26][101]    右边线 = [26][185]
左边线 = [27][105]    右边线 = [27][185]
左边线 = [28][110]    右边线 = [28][185]
左边线 = [29][114]    右边线 = [29][185]
左边线 = [30][118]    右边线 = [30][185]
左边线 = [31][122]    右边线 = [31][185]
左边线 = [32][126]    右边线 = [32][185]
左边线 = [33][126]    右边线 = [33][185]
左边线 = [34][125]    右边线 = [34][185]
左边线 = [35][123]    右边线 = [35][185]
左边线 = [36][120]    右边线 = [36][185]
左边线 = [37][118]    右边线 = [37][185]
左边线 = [38][116]    右边线 = [38][185]
左边线 = [39][114]    右边线 = [39][185]
左边线 = [40][112]    右边线 = [40][185]
左边线 = [41][110]    右边线 = [41][185]
左边线 = [42][108]    右边线 = [42][185]
左边线 = [43][106]    右边线 = [43][185]
左边线 = [44][104]    右边线 = [44][185]
左边线 = [45][102]    右边线 = [45][185]
左边线 = [46][100]    右边线 = [46][185]
左边线 = [47][98]    右边线 = [47][185]
左边线 = [48][96]    右边线 = [48][185]
左边线 = [49][95]    右边线 = [49][185]
左边线 = [50][93]    右边线 = [50][185]
左边线 = [51][91]    右边线 = [51][185]
左边线 = [52][90]    右边线 = [52][185]
左边线 = [53][88]    右边线 = [53][185]
左边线 = [54][87]    右边线 = [54][185]
左边线 = [55][85]    右边线 = [55][185]
左边线 = [56][83]    右边线 = [56][185]
左边线 = [57][82]    右边线 = [57][185]
左边线 = [58][81]    右边线 = [58][185]
左边线 = [59][79]    右边线 = [59][185]
左边线 = [60][78]    右边线 = [60][185]
左边线 = [61][77]    右边线 = [61][185]
左边线 = [62][76]    右边线 = [62][185]
左边线 = [63][75]    右边线 = [63][185]
左边线 = [64][73]    右边线 = [64][185]
左边线 = [65][72]    右边线 = [65][185]
左边线 = [66][71]    右边线 = [66][185]
左边线 = [67][70]    右边线 = [67][185]
左边线 = [68][69]    右边线 = [68][185]
左边线 = [69][68]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 45
variance_l = 59270
variance_r = 422870
左下斜拐点 = [32][126]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 9
左边线 = [9][128]    右边线 = [9][137]
左边线 = [10][129]    右边线 = [10][144]
左边线 = [11][131]    右边线 = [11][150]
左边线 = [12][135]    右边线 = [12][155]
左边线 = [13][138]    右边线 = [13][161]
左边线 = [14][144]    右边线 = [14][166]
左边线 = [15][147]    右边线 = [15][172]
左边线 = [16][152]    右边线 = [16][176]
左边线 = [17][155]    右边线 = [17][181]
左边线 = [18][157]    右边线 = [18][184]
左边线 = [19][157]    右边线 = [19][185]
左边线 = [20][156]    右边线 = [20][185]
左边线 = [21][155]    右边线 = [21][185]
左边线 = [22][152]    右边线 = [22][185]
左边线 = [23][150]    右边线 = [23][185]
左边线 = [24][148]    右边线 = [24][185]
左边线 = [25][145]    右边线 = [25][185]
左边线 = [26][142]    右边线 = [26][185]
左边线 = [27][139]    右边线 = [27][185]
左边线 = [28][137]    右边线 = [28][185]
左边线 = [29][134]    右边线 = [29][185]
左边线 = [30][131]    右边线 = [30][185]
