

************************  1243.png  第244张  ************************


第1次扫线:

扫线最远行 = 2
左边线 = [2][43]    右边线 = [2][53]
左边线 = [3][38]    右边线 = [3][53]
左边线 = [4][35]    右边线 = [4][54]
左边线 = [5][31]    右边线 = [5][55]
左边线 = [6][31]    右边线 = [6][60]
左边线 = [7][32]    右边线 = [7][65]
左边线 = [8][33]    右边线 = [8][70]
左边线 = [9][37]    右边线 = [9][75]
左边线 = [10][40]    右边线 = [10][80]
左边线 = [11][43]    右边线 = [11][86]
左边线 = [12][47]    右边线 = [12][92]
左边线 = [13][50]    右边线 = [13][97]
左边线 = [14][54]    右边线 = [14][103]
左边线 = [15][57]    右边线 = [15][109]
左边线 = [16][61]    右边线 = [16][114]
左边线 = [17][65]    右边线 = [17][120]
左边线 = [18][68]    右边线 = [18][126]
左边线 = [19][72]    右边线 = [19][133]
左边线 = [20][75]    右边线 = [20][185]
左边线 = [21][79]    右边线 = [21][185]
左边线 = [22][83]    右边线 = [22][185]
左边线 = [23][92]    右边线 = [23][185]
左边线 = [24][97]    右边线 = [24][185]
左边线 = [25][101]    右边线 = [25][185]
左边线 = [26][105]    右边线 = [26][185]
左边线 = [27][110]    右边线 = [27][185]
左边线 = [28][114]    右边线 = [28][185]
左边线 = [29][115]    右边线 = [29][185]
左边线 = [30][115]    右边线 = [30][185]
左边线 = [31][114]    右边线 = [31][185]
左边线 = [32][112]    右边线 = [32][185]
左边线 = [33][110]    右边线 = [33][185]
左边线 = [34][108]    右边线 = [34][185]
左边线 = [35][106]    右边线 = [35][185]
左边线 = [36][105]    右边线 = [36][185]
左边线 = [37][103]    右边线 = [37][185]
左边线 = [38][102]    右边线 = [38][185]
左边线 = [39][100]    右边线 = [39][185]
左边线 = [40][99]    右边线 = [40][185]
左边线 = [41][97]    右边线 = [41][185]
左边线 = [42][95]    右边线 = [42][185]
左边线 = [43][94]    右边线 = [43][185]
左边线 = [44][92]    右边线 = [44][185]
左边线 = [45][90]    右边线 = [45][185]
左边线 = [46][89]    右边线 = [46][185]
左边线 = [47][88]    右边线 = [47][185]
左边线 = [48][86]    右边线 = [48][185]
左边线 = [49][85]    右边线 = [49][185]
左边线 = [50][84]    右边线 = [50][185]
左边线 = [51][82]    右边线 = [51][185]
左边线 = [52][81]    右边线 = [52][185]
左边线 = [53][80]    右边线 = [53][185]
左边线 = [54][79]    右边线 = [54][185]
左边线 = [55][77]    右边线 = [55][185]
左边线 = [56][76]    右边线 = [56][185]
左边线 = [57][75]    右边线 = [57][185]
左边线 = [58][73]    右边线 = [58][185]
左边线 = [59][72]    右边线 = [59][185]
左边线 = [60][71]    右边线 = [60][185]
左边线 = [61][70]    右边线 = [61][185]
左边线 = [62][69]    右边线 = [62][185]
左边线 = [63][68]    右边线 = [63][185]
左边线 = [64][67]    右边线 = [64][185]
左边线 = [65][66]    右边线 = [65][185]
左边线 = [66][65]    右边线 = [66][185]
左边线 = [67][64]    右边线 = [67][185]
左边线 = [68][63]    右边线 = [68][185]
左边线 = [69][62]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 50
variance_l = 44954
variance_r = 322429
左下斜拐点 = [28][114]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 9
左边线 = [9][158]    右边线 = [9][161]
左边线 = [10][155]    右边线 = [10][166]
左边线 = [11][153]    右边线 = [11][169]
左边线 = [12][151]    右边线 = [12][173]
左边线 = [13][148]    右边线 = [13][176]
左边线 = [14][146]    右边线 = [14][179]
左边线 = [15][144]    右边线 = [15][180]
左边线 = [16][141]    右边线 = [16][182]
左边线 = [17][139]    右边线 = [17][185]
左边线 = [18][137]    右边线 = [18][185]
左边线 = [19][135]    右边线 = [19][185]
左边线 = [20][132]    右边线 = [20][185]
左边线 = [21][130]    右边线 = [21][185]
左边线 = [22][127]    右边线 = [22][185]
左边线 = [23][125]    右边线 = [23][185]
左边线 = [24][123]    右边线 = [24][185]
左边线 = [25][120]    右边线 = [25][185]
左边线 = [26][118]    右边线 = [26][185]
左边线 = [27][116]    右边线 = [27][185]
左边线 = [28][114]    右边线 = [28][185]
左边线 = [29][115]    右边线 = [29][185]
左边线 = [30][115]    右边线 = [30][185]
左边线 = [31][114]    右边线 = [31][185]
左边线 = [32][112]    右边线 = [32][185]
左边线 = [33][110]    右边线 = [33][185]
左边线 = [34][108]    右边线 = [34][185]
左边线 = [35][106]    右边线 = [35][185]
左边线 = [36][105]    右边线 = [36][185]
左边线 = [37][103]    右边线 = [37][185]
左边线 = [38][102]    右边线 = [38][185]
左边线 = [39][100]    右边线 = [39][185]
左边线 = [40][99]    右边线 = [40][185]
左边线 = [41][97]    右边线 = [41][185]
左边线 = [42][95]    右边线 = [42][185]
左边线 = [43][94]    右边线 = [43][185]
左边线 = [44][92]    右边线 = [44][185]
左边线 = [45][90]    右边线 = [45][185]
左边线 = [46][89]    右边线 = [46][185]
左边线 = [47][88]    右边线 = [47][185]
左边线 = [48][86]    右边线 = [48][185]
左边线 = [49][85]    右边线 = [49][185]
左边线 = [50][84]    右边线 = [50][185]
左边线 = [51][82]    右边线 = [51][185]
左边线 = [52][81]    右边线 = [52][185]
左边线 = [53][80]    右边线 = [53][185]
左边线 = [54][79]    右边线 = [54][185]
左边线 = [55][77]    右边线 = [55][185]
左边线 = [56][76]    右边线 = [56][185]
左边线 = [57][75]    右边线 = [57][185]
左边线 = [58][73]    右边线 = [58][185]
左边线 = [59][72]    右边线 = [59][185]
左边线 = [60][71]    右边线 = [60][185]
左边线 = [61][70]    右边线 = [61][185]
左边线 = [62][69]    右边线 = [62][185]
左边线 = [63][68]    右边线 = [63][185]
左边线 = [64][67]    右边线 = [64][185]
左边线 = [65][66]    右边线 = [65][185]
左边线 = [66][65]    右边线 = [66][185]
左边线 = [67][64]    右边线 = [67][185]
左边线 = [68][63]    右边线 = [68][185]
左边线 = [69][62]    右边线 = [69][185]
当前图像结束处理

