

************************  1245.png  第246张  ************************


第1次扫线:

扫线最远行 = 6
左边线 = [6][42]    右边线 = [6][54]
左边线 = [7][37]    右边线 = [7][53]
左边线 = [8][34]    右边线 = [8][53]
左边线 = [9][30]    右边线 = [9][54]
左边线 = [10][29]    右边线 = [10][59]
左边线 = [11][30]    右边线 = [11][64]
左边线 = [12][32]    右边线 = [12][69]
左边线 = [13][35]    右边线 = [13][74]
左边线 = [14][38]    右边线 = [14][80]
左边线 = [15][42]    右边线 = [15][85]
左边线 = [16][45]    右边线 = [16][92]
左边线 = [17][48]    右边线 = [17][97]
左边线 = [18][52]    右边线 = [18][102]
左边线 = [19][56]    右边线 = [19][108]
左边线 = [20][59]    右边线 = [20][113]
左边线 = [21][63]    右边线 = [21][119]
左边线 = [22][66]    右边线 = [22][125]
左边线 = [23][71]    右边线 = [23][132]
左边线 = [24][74]    右边线 = [24][185]
左边线 = [25][77]    右边线 = [25][185]
左边线 = [26][81]    右边线 = [26][185]
左边线 = [27][90]    右边线 = [27][185]
左边线 = [28][94]    右边线 = [28][185]
左边线 = [29][99]    右边线 = [29][185]
左边线 = [30][103]    右边线 = [30][185]
左边线 = [31][107]    右边线 = [31][185]
左边线 = [32][111]    右边线 = [32][185]
左边线 = [33][115]    右边线 = [33][185]
左边线 = [34][116]    右边线 = [34][185]
左边线 = [35][115]    右边线 = [35][185]
左边线 = [36][114]    右边线 = [36][185]
左边线 = [37][112]    右边线 = [37][185]
左边线 = [38][110]    右边线 = [38][185]
左边线 = [39][108]    右边线 = [39][185]
左边线 = [40][106]    右边线 = [40][185]
左边线 = [41][105]    右边线 = [41][185]
左边线 = [42][103]    右边线 = [42][185]
左边线 = [43][102]    右边线 = [43][185]
左边线 = [44][101]    右边线 = [44][185]
左边线 = [45][99]    右边线 = [45][185]
左边线 = [46][97]    右边线 = [46][185]
左边线 = [47][96]    右边线 = [47][185]
左边线 = [48][94]    右边线 = [48][185]
左边线 = [49][93]    右边线 = [49][185]
左边线 = [50][91]    右边线 = [50][185]
左边线 = [51][90]    右边线 = [51][185]
左边线 = [52][89]    右边线 = [52][185]
左边线 = [53][87]    右边线 = [53][185]
左边线 = [54][86]    右边线 = [54][185]
左边线 = [55][84]    右边线 = [55][185]
左边线 = [56][83]    右边线 = [56][185]
左边线 = [57][82]    右边线 = [57][185]
左边线 = [58][81]    右边线 = [58][185]
左边线 = [59][80]    右边线 = [59][185]
左边线 = [60][79]    右边线 = [60][185]
左边线 = [61][77]    右边线 = [61][185]
左边线 = [62][76]    右边线 = [62][185]
左边线 = [63][75]    右边线 = [63][185]
左边线 = [64][74]    右边线 = [64][185]
左边线 = [65][72]    右边线 = [65][185]
左边线 = [66][71]    右边线 = [66][185]
左边线 = [67][70]    右边线 = [67][185]
左边线 = [68][69]    右边线 = [68][185]
左边线 = [69][68]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 46
variance_l = 51399
variance_r = 532249
左下斜拐点 = [33][115]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 13
左边线 = [13][157]    右边线 = [13][162]
左边线 = [14][154]    右边线 = [14][166]
左边线 = [15][152]    右边线 = [15][170]
左边线 = [16][150]    右边线 = [16][174]
左边线 = [17][148]    右边线 = [17][177]
左边线 = [18][146]    右边线 = [18][179]
左边线 = [19][144]    右边线 = [19][181]
左边线 = [20][142]    右边线 = [20][183]
左边线 = [21][140]    右边线 = [21][185]
左边线 = [22][138]    右边线 = [22][185]
左边线 = [23][136]    右边线 = [23][185]
左边线 = [24][133]    右边线 = [24][185]
左边线 = [25][131]    右边线 = [25][185]
左边线 = [26][129]    右边线 = [26][185]
左边线 = [27][127]    右边线 = [27][185]
左边线 = [28][125]    右边线 = [28][185]
左边线 = [29][123]    右边线 = [29][185]
左边线 = [30][121]    右边线 = [30][185]
左边线 = [31][119]    右边线 = [31][185]
左边线 = [32][117]    右边线 = [32][185]
左边线 = [33][115]    右边线 = [33][185]
左边线 = [34][116]    右边线 = [34][185]
左边线 = [35][115]    右边线 = [35][185]
左边线 = [36][114]    右边线 = [36][185]
左边线 = [37][112]    右边线 = [37][185]
左边线 = [38][110]    右边线 = [38][185]
左边线 = [39][108]    右边线 = [39][185]
左边线 = [40][106]    右边线 = [40][185]
左边线 = [41][105]    右边线 = [41][185]
左边线 = [42][103]    右边线 = [42][185]
左边线 = [43][102]    右边线 = [43][185]
左边线 = [44][101]    右边线 = [44][185]
左边线 = [45][99]    右边线 = [45][185]
左边线 = [46][97]    右边线 = [46][185]
左边线 = [47][96]    右边线 = [47][185]
左边线 = [48][94]    右边线 = [48][185]
左边线 = [49][93]    右边线 = [49][185]
左边线 = [50][91]    右边线 = [50][185]
左边线 = [51][90]    右边线 = [51][185]
左边线 = [52][89]    右边线 = [52][185]
左边线 = [53][87]    右边线 = [53][185]
左边线 = [54][86]    右边线 = [54][185]
左边线 = [55][84]    右边线 = [55][185]
左边线 = [56][83]    右边线 = [56][185]
左边线 = [57][82]    右边线 = [57][185]
左边线 = [58][81]    右边线 = [58][185]
左边线 = [59][80]    右边线 = [59][185]
左边线 = [60][79]    右边线 = [60][185]
左边线 = [61][77]    右边线 = [61][185]
左边线 = [62][76]    右边线 = [62][185]
左边线 = [63][75]    右边线 = [63][185]
左边线 = [64][74]    右边线 = [64][185]
左边线 = [65][72]    右边线 = [65][185]
左边线 = [66][71]    右边线 = [66][185]
左边线 = [67][70]    右边线 = [67][185]
左边线 = [68][69]    右边线 = [68][185]
