

************************  868.png  第1454张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][11]    右边线 = [1][53]
左边线 = [2][13]    右边线 = [2][57]
左边线 = [3][16]    右边线 = [3][64]
左边线 = [4][19]    右边线 = [4][69]
左边线 = [5][22]    右边线 = [5][74]
左边线 = [6][24]    右边线 = [6][79]
左边线 = [7][27]    右边线 = [7][85]
左边线 = [8][30]    右边线 = [8][90]
左边线 = [9][32]    右边线 = [9][94]
左边线 = [10][36]    右边线 = [10][100]
左边线 = [11][38]    右边线 = [11][104]
左边线 = [12][41]    右边线 = [12][109]
左边线 = [13][44]    右边线 = [13][114]
左边线 = [14][47]    右边线 = [14][119]
左边线 = [15][49]    右边线 = [15][124]
左边线 = [16][52]    右边线 = [16][129]
左边线 = [17][55]    右边线 = [17][185]
左边线 = [18][58]    右边线 = [18][185]
左边线 = [19][61]    右边线 = [19][185]
左边线 = [20][63]    右边线 = [20][185]
左边线 = [21][66]    右边线 = [21][185]
左边线 = [22][72]    右边线 = [22][185]
左边线 = [23][76]    右边线 = [23][185]
左边线 = [24][79]    右边线 = [24][185]
左边线 = [25][82]    右边线 = [25][185]
左边线 = [26][85]    右边线 = [26][185]
左边线 = [27][88]    右边线 = [27][185]
左边线 = [28][92]    右边线 = [28][185]
左边线 = [29][95]    右边线 = [29][185]
左边线 = [30][98]    右边线 = [30][185]
左边线 = [31][101]    右边线 = [31][185]
左边线 = [32][103]    右边线 = [32][185]
左边线 = [33][104]    右边线 = [33][185]
左边线 = [34][103]    右边线 = [34][185]
左边线 = [35][102]    右边线 = [35][185]
左边线 = [36][101]    右边线 = [36][185]
左边线 = [37][99]    右边线 = [37][185]
左边线 = [38][98]    右边线 = [38][185]
左边线 = [39][96]    右边线 = [39][185]
左边线 = [40][95]    右边线 = [40][185]
左边线 = [41][93]    右边线 = [41][185]
左边线 = [42][92]    右边线 = [42][185]
左边线 = [43][90]    右边线 = [43][185]
左边线 = [44][89]    右边线 = [44][185]
左边线 = [45][87]    右边线 = [45][185]
左边线 = [46][85]    右边线 = [46][185]
左边线 = [47][83]    右边线 = [47][185]
左边线 = [48][82]    右边线 = [48][185]
左边线 = [49][80]    右边线 = [49][185]
左边线 = [50][79]    右边线 = [50][185]
左边线 = [51][77]    右边线 = [51][185]
左边线 = [52][75]    右边线 = [52][185]
左边线 = [53][74]    右边线 = [53][185]
左边线 = [54][72]    右边线 = [54][185]
左边线 = [55][71]    右边线 = [55][185]
左边线 = [56][69]    右边线 = [56][185]
左边线 = [57][68]    右边线 = [57][185]
左边线 = [58][66]    右边线 = [58][185]
左边线 = [59][65]    右边线 = [59][185]
左边线 = [60][64]    右边线 = [60][185]
左边线 = [61][62]    右边线 = [61][185]
左边线 = [62][61]    右边线 = [62][185]
左边线 = [63][60]    右边线 = [63][185]
左边线 = [64][59]    右边线 = [64][185]
左边线 = [65][58]    右边线 = [65][185]
左边线 = [66][56]    右边线 = [66][185]
左边线 = [67][55]    右边线 = [67][185]
左边线 = [68][54]    右边线 = [68][185]
左边线 = [69][53]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 53
variance_l = 37801
variance_r = 226542
左下斜拐点 = [32][103]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 6
左边线 = [6][156]    右边线 = [6][175]
左边线 = [7][149]    右边线 = [7][176]
左边线 = [8][146]    右边线 = [8][178]
左边线 = [9][144]    右边线 = [9][179]
左边线 = [10][142]    右边线 = [10][179]
左边线 = [11][141]    右边线 = [11][180]
左边线 = [12][139]    右边线 = [12][183]
左边线 = [13][137]    右边线 = [13][184]
左边线 = [14][135]    右边线 = [14][185]
左边线 = [15][133]    右边线 = [15][185]
左边线 = [16][132]    右边线 = [16][185]
左边线 = [17][130]    右边线 = [17][185]
左边线 = [18][128]    右边线 = [18][185]
左边线 = [19][126]    右边线 = [19][185]
左边线 = [20][124]    右边线 = [20][185]
左边线 = [21][122]    右边线 = [21][185]
左边线 = [22][121]    右边线 = [22][185]
左边线 = [23][119]    右边线 = [23][185]
左边线 = [24][117]    右边线 = [24][185]
左边线 = [25][115]    右边线 = [25][185]
左边线 = [26][113]    右边线 = [26][185]
左边线 = [27][112]    右边线 = [27][185]
左边线 = [28][110]    右边线 = [28][185]
左边线 = [29][108]    右边线 = [29][185]
左边线 = [30][106]    右边线 = [30][185]
左边线 = [31][104]    右边线 = [31][185]
左边线 = [32][103]    右边线 = [32][185]
左边线 = [33][104]    右边线 = [33][185]
左边线 = [34][103]    右边线 = [34][185]
左边线 = [35][102]    右边线 = [35][185]
左边线 = [36][101]    右边线 = [36][185]
左边线 = [37][99]    右边线 = [37][185]
左边线 = [38][98]    右边线 = [38][185]
左边线 = [39][96]    右边线 = [39][185]
左边线 = [40][95]    右边线 = [40][185]
左边线 = [41][93]    右边线 = [41][185]
左边线 = [42][92]    右边线 = [42][185]
左边线 = [43][90]    右边线 = [43][185]
左边线 = [44][89]    右边线 = [44][185]
左边线 = [45][87]    右边线 = [45][185]
左边线 = [46][85]    右边线 = [46][185]
