

************************  858.png  第1444张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][42]    右边线 = [1][85]
左边线 = [2][45]    右边线 = [2][89]
左边线 = [3][48]    右边线 = [3][95]
左边线 = [4][51]    右边线 = [4][100]
左边线 = [5][54]    右边线 = [5][104]
左边线 = [6][57]    右边线 = [6][109]
左边线 = [7][60]    右边线 = [7][114]
左边线 = [8][63]    右边线 = [8][119]
左边线 = [9][65]    右边线 = [9][123]
左边线 = [10][68]    右边线 = [10][128]
左边线 = [11][71]    右边线 = [11][132]
左边线 = [12][74]    右边线 = [12][184]
左边线 = [13][76]    右边线 = [13][185]
左边线 = [14][79]    右边线 = [14][185]
左边线 = [15][86]    右边线 = [15][185]
左边线 = [16][89]    右边线 = [16][185]
左边线 = [17][92]    右边线 = [17][185]
左边线 = [18][96]    右边线 = [18][185]
左边线 = [19][99]    右边线 = [19][185]
左边线 = [20][103]    右边线 = [20][185]
左边线 = [21][106]    右边线 = [21][185]
左边线 = [22][109]    右边线 = [22][185]
左边线 = [23][109]    右边线 = [23][185]
左边线 = [24][108]    右边线 = [24][185]
左边线 = [25][107]    右边线 = [25][185]
左边线 = [26][105]    右边线 = [26][185]
左边线 = [27][103]    右边线 = [27][185]
左边线 = [28][101]    右边线 = [28][185]
左边线 = [29][99]    右边线 = [29][185]
左边线 = [30][97]    右边线 = [30][185]
左边线 = [31][94]    右边线 = [31][185]
左边线 = [32][92]    右边线 = [32][185]
左边线 = [33][89]    右边线 = [33][185]
左边线 = [34][87]    右边线 = [34][185]
左边线 = [35][85]    右边线 = [35][185]
左边线 = [36][83]    右边线 = [36][185]
左边线 = [37][80]    右边线 = [37][185]
左边线 = [38][78]    右边线 = [38][185]
左边线 = [39][76]    右边线 = [39][185]
左边线 = [40][74]    右边线 = [40][185]
左边线 = [41][72]    右边线 = [41][185]
左边线 = [42][71]    右边线 = [42][185]
左边线 = [43][69]    右边线 = [43][185]
左边线 = [44][68]    右边线 = [44][185]
左边线 = [45][66]    右边线 = [45][185]
左边线 = [46][65]    右边线 = [46][185]
左边线 = [47][64]    右边线 = [47][185]
左边线 = [48][63]    右边线 = [48][185]
左边线 = [49][61]    右边线 = [49][184]
左边线 = [50][60]    右边线 = [50][184]
左边线 = [51][59]    右边线 = [51][184]
左边线 = [52][57]    右边线 = [52][184]
左边线 = [53][56]    右边线 = [53][183]
左边线 = [54][55]    右边线 = [54][183]
左边线 = [55][54]    右边线 = [55][183]
左边线 = [56][52]    右边线 = [56][183]
左边线 = [57][51]    右边线 = [57][182]
左边线 = [58][50]    右边线 = [58][182]
左边线 = [59][49]    右边线 = [59][182]
左边线 = [60][48]    右边线 = [60][182]
左边线 = [61][47]    右边线 = [61][181]
左边线 = [62][46]    右边线 = [62][181]
左边线 = [63][45]    右边线 = [63][181]
左边线 = [64][44]    右边线 = [64][181]
左边线 = [65][43]    右边线 = [65][180]
左边线 = [66][42]    右边线 = [66][180]
左边线 = [67][41]    右边线 = [67][180]
左边线 = [68][41]    右边线 = [68][179]
左边线 = [69][40]    右边线 = [69][179]
左丢线行数 = 0
右丢线行数 = 41
variance_l = 111105
variance_r = 67684
左下斜拐点 = [22][109]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 5
左边线 = [5][154]    右边线 = [5][177]
左边线 = [6][151]    右边线 = [6][179]
左边线 = [7][148]    右边线 = [7][180]
左边线 = [8][145]    右边线 = [8][180]
左边线 = [9][143]    右边线 = [9][180]
左边线 = [10][140]    右边线 = [10][181]
左边线 = [11][138]    右边线 = [11][182]
左边线 = [12][135]    右边线 = [12][184]
左边线 = [13][132]    右边线 = [13][185]
左边线 = [14][130]    右边线 = [14][185]
左边线 = [15][127]    右边线 = [15][185]
左边线 = [16][124]    右边线 = [16][185]
左边线 = [17][122]    右边线 = [17][185]
左边线 = [18][119]    右边线 = [18][185]
左边线 = [19][116]    右边线 = [19][185]
左边线 = [20][114]    右边线 = [20][185]
左边线 = [21][111]    右边线 = [21][185]
左边线 = [22][109]    右边线 = [22][185]
左边线 = [23][109]    右边线 = [23][185]
左边线 = [24][108]    右边线 = [24][185]
左边线 = [25][107]    右边线 = [25][185]
左边线 = [26][105]    右边线 = [26][185]
左边线 = [27][103]    右边线 = [27][185]
左边线 = [28][101]    右边线 = [28][185]
左边线 = [29][99]    右边线 = [29][185]
左边线 = [30][97]    右边线 = [30][185]
左边线 = [31][94]    右边线 = [31][185]
左边线 = [32][92]    右边线 = [32][185]
左边线 = [33][89]    右边线 = [33][185]
左边线 = [34][87]    右边线 = [34][185]
左边线 = [35][85]    右边线 = [35][185]
左边线 = [36][83]    右边线 = [36][185]
左边线 = [37][80]    右边线 = [37][185]
左边线 = [38][78]    右边线 = [38][185]
左边线 = [39][76]    右边线 = [39][185]
左边线 = [40][74]    右边线 = [40][185]
左边线 = [41][72]    右边线 = [41][185]
左边线 = [42][71]    右边线 = [42][185]
左边线 = [43][69]    右边线 = [43][185]
左边线 = [44][68]    右边线 = [44][185]
左边线 = [45][66]    右边线 = [45][185]
左边线 = [46][65]    右边线 = [46][185]
左边线 = [47][64]    右边线 = [47][185]
左边线 = [48][63]    右边线 = [48][185]
左边线 = [49][61]    右边线 = [49][184]
左边线 = [50][60]    右边线 = [50][184]
左边线 = [51][59]    右边线 = [51][184]
左边线 = [52][57]    右边线 = [52][184]
左边线 = [53][56]    右边线 = [53][183]
左边线 = [54][55]    右边线 = [54][183]
左边线 = [55][54]    右边线 = [55][183]
左边线 = [56][52]    右边线 = [56][183]
左边线 = [57][51]    右边线 = [57][182]
左边线 = [58][50]    右边线 = [58][182]
左边线 = [59][49]    右边线 = [59][182]
左边线 = [60][48]    右边线 = [60][182]
左边线 = [61][47]    右边线 = [61][181]
左边线 = [62][46]    右边线 = [62][181]
左边线 = [63][45]    右边线 = [63][181]
左边线 = [64][44]    右边线 = [64][181]
左边线 = [65][43]    右边线 = [65][180]
左边线 = [66][42]    右边线 = [66][180]
左边线 = [67][41]    右边线 = [67][180]
左边线 = [68][41]    右边线 = [68][179]
左边线 = [69][40]    右边线 = [69][179]
当前图像结束处理

