

************************  1241.png  第242张  ************************


第1次扫线:

扫线最远行 = 4
左边线 = [4][49]    右边线 = [4][58]
左边线 = [5][44]    右边线 = [5][58]
左边线 = [6][39]    右边线 = [6][58]
左边线 = [7][36]    右边线 = [7][59]
左边线 = [8][36]    右边线 = [8][63]
左边线 = [9][37]    右边线 = [9][68]
左边线 = [10][39]    右边线 = [10][73]
左边线 = [11][42]    右边线 = [11][78]
左边线 = [12][46]    右边线 = [12][84]
左边线 = [13][49]    右边线 = [13][89]
左边线 = [14][52]    右边线 = [14][95]
左边线 = [15][55]    右边线 = [15][100]
左边线 = [16][59]    右边线 = [16][105]
左边线 = [17][62]    右边线 = [17][111]
左边线 = [18][66]    右边线 = [18][116]
左边线 = [19][70]    右边线 = [19][122]
左边线 = [20][75]    右边线 = [20][128]
左边线 = [21][76]    右边线 = [21][134]
左边线 = [22][80]    右边线 = [22][185]
左边线 = [23][84]    右边线 = [23][185]
左边线 = [24][92]    右边线 = [24][185]
左边线 = [25][97]    右边线 = [25][185]
左边线 = [26][102]    右边线 = [26][185]
左边线 = [27][106]    右边线 = [27][185]
左边线 = [28][110]    右边线 = [28][185]
左边线 = [29][114]    右边线 = [29][185]
左边线 = [30][118]    右边线 = [30][185]
左边线 = [31][118]    右边线 = [31][185]
左边线 = [32][117]    右边线 = [32][185]
左边线 = [33][116]    右边线 = [33][185]
左边线 = [34][114]    右边线 = [34][185]
左边线 = [35][112]    右边线 = [35][185]
左边线 = [36][110]    右边线 = [36][185]
左边线 = [37][108]    右边线 = [37][185]
左边线 = [38][106]    右边线 = [38][185]
左边线 = [39][105]    右边线 = [39][185]
左边线 = [40][103]    右边线 = [40][185]
左边线 = [41][102]    右边线 = [41][185]
左边线 = [42][100]    右边线 = [42][185]
左边线 = [43][98]    右边线 = [43][185]
左边线 = [44][96]    右边线 = [44][185]
左边线 = [45][94]    右边线 = [45][185]
左边线 = [46][93]    右边线 = [46][185]
左边线 = [47][91]    右边线 = [47][185]
左边线 = [48][89]    右边线 = [48][185]
左边线 = [49][88]    右边线 = [49][185]
左边线 = [50][87]    右边线 = [50][185]
左边线 = [51][86]    右边线 = [51][185]
左边线 = [52][84]    右边线 = [52][185]
左边线 = [53][83]    右边线 = [53][185]
左边线 = [54][82]    右边线 = [54][185]
左边线 = [55][80]    右边线 = [55][185]
左边线 = [56][79]    右边线 = [56][185]
左边线 = [57][77]    右边线 = [57][185]
左边线 = [58][76]    右边线 = [58][185]
左边线 = [59][74]    右边线 = [59][185]
左边线 = [60][73]    右边线 = [60][185]
左边线 = [61][72]    右边线 = [61][185]
