

************************  883.png  第1469张  ************************


第1次扫线:

扫线最远行 = 4
左边线 = [4][0]    右边线 = [4][18]
左边线 = [5][0]    右边线 = [5][27]
左边线 = [6][0]    右边线 = [6][37]
左边线 = [7][0]    右边线 = [7][46]
左边线 = [8][0]    右边线 = [8][53]
左边线 = [9][0]    右边线 = [9][60]
左边线 = [10][0]    右边线 = [10][67]
左边线 = [11][0]    右边线 = [11][75]
左边线 = [12][0]    右边线 = [12][82]
左边线 = [13][0]    右边线 = [13][90]
左边线 = [14][0]    右边线 = [14][150]
左边线 = [15][0]    右边线 = [15][150]
左边线 = [16][0]    右边线 = [16][151]
左边线 = [17][0]    右边线 = [17][151]
左边线 = [18][0]    右边线 = [18][151]
左边线 = [19][0]    右边线 = [19][152]
左边线 = [20][0]    右边线 = [20][153]
左边线 = [21][0]    右边线 = [21][154]
左边线 = [22][0]    右边线 = [22][159]
左边线 = [23][0]    右边线 = [23][165]
左边线 = [24][0]    右边线 = [24][185]
左边线 = [25][0]    右边线 = [25][185]
左边线 = [26][0]    右边线 = [26][185]
左边线 = [27][0]    右边线 = [27][185]
左边线 = [28][0]    右边线 = [28][185]
左边线 = [29][0]    右边线 = [29][185]
左边线 = [30][0]    右边线 = [30][185]
左边线 = [31][21]    右边线 = [31][185]
左边线 = [32][26]    右边线 = [32][185]
左边线 = [33][31]    右边线 = [33][185]
左边线 = [34][35]    右边线 = [34][185]
左边线 = [35][41]    右边线 = [35][185]
左边线 = [36][46]    右边线 = [36][185]
左边线 = [37][51]    右边线 = [37][185]
左边线 = [38][56]    右边线 = [38][185]
左边线 = [39][60]    右边线 = [39][185]
左边线 = [40][64]    右边线 = [40][185]
左边线 = [41][66]    右边线 = [41][185]
左边线 = [42][66]    右边线 = [42][185]
左边线 = [43][66]    右边线 = [43][185]
左边线 = [44][66]    右边线 = [44][185]
左边线 = [45][65]    右边线 = [45][185]
左边线 = [46][65]    右边线 = [46][185]
左边线 = [47][64]    右边线 = [47][185]
左边线 = [48][63]    右边线 = [48][185]
左边线 = [49][62]    右边线 = [49][185]
左边线 = [50][61]    右边线 = [50][185]
左边线 = [51][61]    右边线 = [51][185]
左边线 = [52][60]    右边线 = [52][185]
左边线 = [53][59]    右边线 = [53][185]
左边线 = [54][58]    右边线 = [54][185]
左边线 = [55][57]    右边线 = [55][185]
左边线 = [56][57]    右边线 = [56][185]
左边线 = [57][56]    右边线 = [57][185]
左边线 = [58][55]    右边线 = [58][185]
左边线 = [59][54]    右边线 = [59][185]
左边线 = [60][53]    右边线 = [60][185]
左边线 = [61][52]    右边线 = [61][174]
左边线 = [62][52]    右边线 = [62][173]
左边线 = [63][51]    右边线 = [63][172]
左边线 = [64][50]    右边线 = [64][172]
左边线 = [65][49]    右边线 = [65][173]
左边线 = [66][48]    右边线 = [66][173]
左边线 = [67][47]    右边线 = [67][173]
左边线 = [68][46]    右边线 = [68][173]
左边线 = [69][46]    右边线 = [69][173]
左丢线行数 = 27
右丢线行数 = 37
variance_l = 42294
variance_r = 168829
左下斜拐点 = [44][66]
右上拐点坐标 = [21][154]
↖未找到              找到↗
↙未找到            未找到↘
右上拐点坐标 = [21][154]
发现十字

第2次扫线:

固定寻线列 = 122
扫线最远行  = 1
左边线 = [1][104]    左边线 = [1][185]
左边线 = [2][102]    左边线 = [2][185]
左边线 = [3][101]    左边线 = [3][158]
左边线 = [4][100]    左边线 = [4][151]
左边线 = [5][99]    左边线 = [5][149]
左边线 = [6][98]    左边线 = [6][148]
左边线 = [7][98]    左边线 = [7][147]
左边线 = [8][97]    左边线 = [8][147]
左边线 = [9][96]    左边线 = [9][147]
左边线 = [10][95]    左边线 = [10][148]
