

************************  887.png  第1473张  ************************


第1次扫线:

扫线最远行 = 14
左边线 = [14][0]    右边线 = [14][19]
左边线 = [15][0]    右边线 = [15][26]
左边线 = [16][0]    右边线 = [16][38]
左边线 = [17][0]    右边线 = [17][47]
左边线 = [18][0]    右边线 = [18][56]
左边线 = [19][0]    右边线 = [19][63]
左边线 = [20][0]    右边线 = [20][71]
左边线 = [21][0]    右边线 = [21][79]
左边线 = [22][0]    右边线 = [22][144]
左边线 = [23][0]    右边线 = [23][144]
左边线 = [24][0]    右边线 = [24][145]
左边线 = [25][0]    右边线 = [25][145]
左边线 = [26][0]    右边线 = [26][145]
左边线 = [27][0]    右边线 = [27][146]
左边线 = [28][0]    右边线 = [28][147]
左边线 = [29][0]    右边线 = [29][149]
左边线 = [30][0]    右边线 = [30][156]
左边线 = [31][0]    右边线 = [31][162]
左边线 = [32][0]    右边线 = [32][185]
左边线 = [33][0]    右边线 = [33][185]
左边线 = [34][0]    右边线 = [34][185]
左边线 = [35][0]    右边线 = [35][185]
左边线 = [36][0]    右边线 = [36][185]
左边线 = [37][0]    右边线 = [37][185]
左边线 = [38][0]    右边线 = [38][185]
左边线 = [39][3]    右边线 = [39][185]
左边线 = [40][6]    右边线 = [40][185]
左边线 = [41][19]    右边线 = [41][185]
左边线 = [42][24]    右边线 = [42][185]
左边线 = [43][30]    右边线 = [43][185]
左边线 = [44][35]    右边线 = [44][185]
左边线 = [45][41]    右边线 = [45][185]
左边线 = [46][47]    右边线 = [46][185]
左边线 = [47][52]    右边线 = [47][185]
左边线 = [48][56]    右边线 = [48][185]
左边线 = [49][61]    右边线 = [49][185]
左边线 = [50][62]    右边线 = [50][185]
左边线 = [51][63]    右边线 = [51][185]
左边线 = [52][63]    右边线 = [52][185]
左边线 = [53][62]    右边线 = [53][185]
左边线 = [54][62]    右边线 = [54][185]
左边线 = [55][61]    右边线 = [55][185]
左边线 = [56][60]    右边线 = [56][185]
左边线 = [57][60]    右边线 = [57][185]
左边线 = [58][59]    右边线 = [58][185]
左边线 = [59][58]    右边线 = [59][185]
左边线 = [60][57]    右边线 = [60][185]
左边线 = [61][56]    右边线 = [61][185]
左边线 = [62][56]    右边线 = [62][185]
左边线 = [63][55]    右边线 = [63][185]
左边线 = [64][54]    右边线 = [64][185]
左边线 = [65][53]    右边线 = [65][185]
左边线 = [66][52]    右边线 = [66][185]
左边线 = [67][52]    右边线 = [67][185]
左边线 = [68][51]    右边线 = [68][170]
左边线 = [69][50]    右边线 = [69][169]
左丢线行数 = 25
右丢线行数 = 36
variance_l = 21651
variance_r = 1562708
右上拐点坐标 = [29][149]
↖未找到              找到↗
↙未找到            未找到↘
右上拐点坐标 = [29][149]
发现十字

第2次扫线:

固定寻线列 = 120
扫线最远行  = 5
左边线 = [5][120]    左边线 = [5][120]
左边线 = [6][113]    左边线 = [6][156]
左边线 = [7][108]    左边线 = [7][164]
左边线 = [8][104]    左边线 = [8][165]
左边线 = [9][101]    左边线 = [9][185]
左边线 = [10][99]    左边线 = [10][185]
左边线 = [11][97]    左边线 = [11][185]
左边线 = [12][96]    左边线 = [12][147]
左边线 = [13][95]    左边线 = [13][143]
左边线 = [14][95]    左边线 = [14][142]
左边线 = [15][94]    左边线 = [15][141]
左边线 = [16][93]    左边线 = [16][141]
左边线 = [17][92]    左边线 = [17][141]
左边线 = [18][92]    左边线 = [18][141]
左边线 = [19][91]    左边线 = [19][142]
左边线 = [20][90]    左边线 = [20][142]
左边线 = [21][89]    左边线 = [21][143]
左边线 = [22][0]    左边线 = [22][144]
左边线 = [23][0]    左边线 = [23][144]
左边线 = [24][0]    左边线 = [24][145]
左边线 = [25][0]    左边线 = [25][145]
左边线 = [26][0]    左边线 = [26][145]
左边线 = [27][0]    左边线 = [27][146]
左边线 = [28][0]    左边线 = [28][147]
左边线 = [29][0]    左边线 = [29][149]
左边线 = [30][0]    左边线 = [30][156]
左边线 = [31][0]    左边线 = [31][162]
左边线 = [32][0]    左边线 = [32][185]
左边线 = [33][0]    左边线 = [33][185]
左边线 = [34][0]    左边线 = [34][185]
左边线 = [35][0]    左边线 = [35][185]
左边线 = [36][0]    左边线 = [36][185]
左边线 = [37][0]    左边线 = [37][185]
左边线 = [38][0]    左边线 = [38][185]
左边线 = [39][3]    左边线 = [39][185]
左边线 = [40][6]    左边线 = [40][185]
左边线 = [41][19]    左边线 = [41][185]
左边线 = [42][24]    左边线 = [42][185]
左边线 = [43][30]    左边线 = [43][185]
左边线 = [44][35]    左边线 = [44][185]
左边线 = [45][41]    左边线 = [45][185]
左边线 = [46][47]    左边线 = [46][185]
左边线 = [47][52]    左边线 = [47][185]
左边线 = [48][56]    左边线 = [48][185]
左边线 = [49][61]    左边线 = [49][185]
左边线 = [50][62]    左边线 = [50][185]
左边线 = [51][63]    左边线 = [51][185]
左边线 = [52][63]    左边线 = [52][185]
左边线 = [53][62]    左边线 = [53][185]
左边线 = [54][62]    左边线 = [54][185]
左边线 = [55][61]    左边线 = [55][185]
左边线 = [56][60]    左边线 = [56][185]
左边线 = [57][60]    左边线 = [57][185]
左边线 = [58][59]    左边线 = [58][185]
左边线 = [59][58]    左边线 = [59][185]
左边线 = [60][57]    左边线 = [60][185]
左边线 = [61][56]    左边线 = [61][185]
左边线 = [62][56]    左边线 = [62][185]
左边线 = [63][55]    左边线 = [63][185]
左边线 = [64][54]    左边线 = [64][185]
左边线 = [65][53]    左边线 = [65][185]
左边线 = [66][52]    左边线 = [66][185]
左边线 = [67][52]    左边线 = [67][185]
左边线 = [68][51]    左边线 = [68][170]
左边线 = [69][50]    左边线 = [69][169]
左上拐点坐标 = [21][89]
右上拐点坐标 = [29][149]
↖找到                找到↗
↙未找到            未找到↘
左上拐点坐标 = [21][89]
右上拐点坐标 = [29][149]
上两拐点补线
未发现斜十字
退出斜入十字
最终扫线

第3次扫线:

扫线最远行 = 5
左边线 = [5][124]    右边线 = [5][143]
左边线 = [6][113]    右边线 = [6][156]
左边线 = [7][108]    右边线 = [7][164]
左边线 = [8][104]    右边线 = [8][165]
左边线 = [9][101]    右边线 = [9][185]
左边线 = [10][99]    右边线 = [10][185]
左边线 = [11][97]    右边线 = [11][185]
左边线 = [12][96]    右边线 = [12][147]
左边线 = [13][95]    右边线 = [13][143]
左边线 = [14][95]    右边线 = [14][142]
左边线 = [15][94]    右边线 = [15][141]
左边线 = [16][93]    右边线 = [16][141]
左边线 = [17][92]    右边线 = [17][141]
左边线 = [18][92]    右边线 = [18][141]
左边线 = [19][91]    右边线 = [19][142]
左边线 = [20][90]    右边线 = [20][142]
左边线 = [21][89]    右边线 = [21][143]
左边线 = [22][88]    右边线 = [22][144]
左边线 = [23][87]    右边线 = [23][144]
左边线 = [24][86]    右边线 = [24][145]
左边线 = [25][85]    右边线 = [25][145]
左边线 = [26][84]    右边线 = [26][145]
左边线 = [27][83]    右边线 = [27][146]
左边线 = [28][82]    右边线 = [28][147]
左边线 = [29][82]    右边线 = [29][149]
左边线 = [30][81]    右边线 = [30][149]
左边线 = [31][80]    右边线 = [31][150]
左边线 = [32][79]    右边线 = [32][151]
左边线 = [33][78]    右边线 = [33][151]
左边线 = [34][77]    右边线 = [34][152]
左边线 = [35][76]    右边线 = [35][153]
左边线 = [36][76]    右边线 = [36][154]
左边线 = [37][75]    右边线 = [37][154]
左边线 = [38][74]    右边线 = [38][155]
左边线 = [39][73]    右边线 = [39][156]
左边线 = [40][72]    右边线 = [40][156]
左边线 = [41][71]    右边线 = [41][157]
左边线 = [42][70]    右边线 = [42][158]
左边线 = [43][70]    右边线 = [43][159]
左边线 = [44][69]    右边线 = [44][159]
左边线 = [45][68]    右边线 = [45][160]
左边线 = [46][67]    右边线 = [46][161]
左边线 = [47][66]    右边线 = [47][161]
左边线 = [48][65]    右边线 = [48][162]
左边线 = [49][64]    右边线 = [49][163]
左边线 = [50][64]    右边线 = [50][164]
左边线 = [51][63]    右边线 = [51][164]
左边线 = [52][63]    右边线 = [52][165]
左边线 = [53][62]    右边线 = [53][166]
左边线 = [54][62]    右边线 = [54][166]
左边线 = [55][61]    右边线 = [55][167]
左边线 = [56][60]    右边线 = [56][168]
左边线 = [57][60]    右边线 = [57][169]
左边线 = [58][59]    右边线 = [58][169]
左边线 = [59][58]    右边线 = [59][170]
左边线 = [60][57]    右边线 = [60][171]
左边线 = [61][56]    右边线 = [61][171]
左边线 = [62][56]    右边线 = [62][172]
左边线 = [63][55]    右边线 = [63][173]
左边线 = [64][54]    右边线 = [64][174]
左边线 = [65][53]    右边线 = [65][174]
左边线 = [66][52]    右边线 = [66][175]
左边线 = [67][52]    右边线 = [67][176]
左边线 = [68][51]    右边线 = [68][170]
左边线 = [69][50]    右边线 = [69][169]
当前图像结束处理

