

************************  878.png  第1464张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][4]    右边线 = [1][21]
左边线 = [2][3]    右边线 = [2][30]
左边线 = [3][2]    右边线 = [3][39]
左边线 = [4][0]    右边线 = [4][45]
左边线 = [5][0]    右边线 = [5][51]
左边线 = [6][0]    右边线 = [6][59]
左边线 = [7][0]    右边线 = [7][65]
左边线 = [8][0]    右边线 = [8][71]
左边线 = [9][0]    右边线 = [9][76]
左边线 = [10][0]    右边线 = [10][82]
左边线 = [11][0]    右边线 = [11][88]
左边线 = [12][0]    右边线 = [12][95]
左边线 = [13][0]    右边线 = [13][101]
左边线 = [14][0]    右边线 = [14][165]
左边线 = [15][0]    右边线 = [15][165]
左边线 = [16][0]    右边线 = [16][166]
左边线 = [17][4]    右边线 = [17][166]
左边线 = [18][8]    右边线 = [18][167]
左边线 = [19][10]    右边线 = [19][167]
左边线 = [20][13]    右边线 = [20][167]
左边线 = [21][17]    右边线 = [21][168]
左边线 = [22][21]    右边线 = [22][168]
左边线 = [23][24]    右边线 = [23][168]
左边线 = [24][27]    右边线 = [24][169]
左边线 = [25][30]    右边线 = [25][174]
左边线 = [26][33]    右边线 = [26][179]
左边线 = [27][42]    右边线 = [27][183]
左边线 = [28][46]    右边线 = [28][185]
左边线 = [29][50]    右边线 = [29][185]
左边线 = [30][54]    右边线 = [30][185]
左边线 = [31][58]    右边线 = [31][185]
左边线 = [32][62]    右边线 = [32][185]
左边线 = [33][66]    右边线 = [33][185]
左边线 = [34][70]    右边线 = [34][185]
左边线 = [35][74]    右边线 = [35][185]
左边线 = [36][77]    右边线 = [36][185]
左边线 = [37][80]    右边线 = [37][185]
左边线 = [38][81]    右边线 = [38][185]
左边线 = [39][81]    右边线 = [39][185]
左边线 = [40][80]    右边线 = [40][185]
左边线 = [41][80]    右边线 = [41][185]
左边线 = [42][79]    右边线 = [42][185]
左边线 = [43][78]    右边线 = [43][185]
左边线 = [44][77]    右边线 = [44][185]
左边线 = [45][76]    右边线 = [45][185]
左边线 = [46][75]    右边线 = [46][185]
左边线 = [47][74]    右边线 = [47][185]
左边线 = [48][73]    右边线 = [48][185]
左边线 = [49][72]    右边线 = [49][185]
左边线 = [50][71]    右边线 = [50][185]
左边线 = [51][70]    右边线 = [51][185]
左边线 = [52][69]    右边线 = [52][185]
左边线 = [53][68]    右边线 = [53][185]
左边线 = [54][67]    右边线 = [54][185]
左边线 = [55][66]    右边线 = [55][185]
左边线 = [56][65]    右边线 = [56][185]
左边线 = [57][64]    右边线 = [57][185]
左边线 = [58][63]    右边线 = [58][185]
左边线 = [59][62]    右边线 = [59][185]
左边线 = [60][61]    右边线 = [60][185]
左边线 = [61][60]    右边线 = [61][185]
左边线 = [62][58]    右边线 = [62][185]
左边线 = [63][57]    右边线 = [63][185]
左边线 = [64][56]    右边线 = [64][185]
左边线 = [65][55]    右边线 = [65][185]
左边线 = [66][54]    右边线 = [66][185]
左边线 = [67][53]    右边线 = [67][185]
左边线 = [68][52]    右边线 = [68][185]
左边线 = [69][51]    右边线 = [69][184]
左丢线行数 = 13
右丢线行数 = 42
variance_l = 87208
variance_r = 161002
左下斜拐点 = [39][81]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 1
左边线 = [1][124]    右边线 = [1][171]
左边线 = [2][121]    右边线 = [2][172]
左边线 = [3][119]    右边线 = [3][172]
左边线 = [4][117]    右边线 = [4][173]
左边线 = [5][116]    右边线 = [5][174]
左边线 = [6][115]    右边线 = [6][173]
左边线 = [7][114]    右边线 = [7][169]
左边线 = [8][113]    右边线 = [8][166]
左边线 = [9][112]    右边线 = [9][165]
左边线 = [10][111]    右边线 = [10][164]
左边线 = [11][110]    右边线 = [11][164]
左边线 = [12][109]    右边线 = [12][164]
左边线 = [13][108]    右边线 = [13][165]
左边线 = [14][106]    右边线 = [14][165]
左边线 = [15][105]    右边线 = [15][165]
左边线 = [16][104]    右边线 = [16][166]
左边线 = [17][103]    右边线 = [17][166]
左边线 = [18][102]    右边线 = [18][167]
左边线 = [19][101]    右边线 = [19][167]
左边线 = [20][100]    右边线 = [20][167]
左边线 = [21][99]    右边线 = [21][168]
左边线 = [22][98]    右边线 = [22][168]
左边线 = [23][97]    右边线 = [23][168]
左边线 = [24][96]    右边线 = [24][169]
左边线 = [25][95]    右边线 = [25][174]
左边线 = [26][94]    右边线 = [26][179]
左边线 = [27][93]    右边线 = [27][183]
左边线 = [28][92]    右边线 = [28][185]
左边线 = [29][91]    右边线 = [29][185]
左边线 = [30][90]    右边线 = [30][185]
左边线 = [31][89]    右边线 = [31][185]
左边线 = [32][88]    右边线 = [32][185]
左边线 = [33][87]    右边线 = [33][185]
左边线 = [34][86]    右边线 = [34][185]
左边线 = [35][85]    右边线 = [35][185]
左边线 = [36][84]    右边线 = [36][185]
左边线 = [37][83]    右边线 = [37][185]
左边线 = [38][82]    右边线 = [38][185]
左边线 = [39][81]    右边线 = [39][185]
左边线 = [40][80]    右边线 = [40][185]
左边线 = [41][80]    右边线 = [41][185]
左边线 = [42][79]    右边线 = [42][185]
左边线 = [43][78]    右边线 = [43][185]
左边线 = [44][77]    右边线 = [44][185]
左边线 = [45][76]    右边线 = [45][185]
左边线 = [46][75]    右边线 = [46][185]
左边线 = [47][74]    右边线 = [47][185]
左边线 = [48][73]    右边线 = [48][185]
左边线 = [49][72]    右边线 = [49][185]
左边线 = [50][71]    右边线 = [50][185]
左边线 = [51][70]    右边线 = [51][185]
左边线 = [52][69]    右边线 = [52][185]
左边线 = [53][68]    右边线 = [53][185]
左边线 = [54][67]    右边线 = [54][185]
左边线 = [55][66]    右边线 = [55][185]
左边线 = [56][65]    右边线 = [56][185]
左边线 = [57][64]    右边线 = [57][185]
左边线 = [58][63]    右边线 = [58][185]
左边线 = [59][62]    右边线 = [59][185]
左边线 = [60][61]    右边线 = [60][185]
左边线 = [61][60]    右边线 = [61][185]
左边线 = [62][58]    右边线 = [62][185]
左边线 = [63][57]    右边线 = [63][185]
左边线 = [64][56]    右边线 = [64][185]
左边线 = [65][55]    右边线 = [65][185]
左边线 = [66][54]    右边线 = [66][185]
左边线 = [67][53]    右边线 = [67][185]
左边线 = [68][52]    右边线 = [68][185]
左边线 = [69][51]    右边线 = [69][184]
当前图像结束处理

