

************************  874.png  第1460张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][2]    右边线 = [1][45]
左边线 = [2][1]    右边线 = [2][52]
左边线 = [3][0]    右边线 = [3][57]
左边线 = [4][0]    右边线 = [4][62]
左边线 = [5][0]    右边线 = [5][69]
左边线 = [6][0]    右边线 = [6][75]
左边线 = [7][0]    右边线 = [7][80]
左边线 = [8][1]    右边线 = [8][85]
左边线 = [9][4]    右边线 = [9][90]
左边线 = [10][7]    右边线 = [10][96]
左边线 = [11][11]    右边线 = [11][101]
左边线 = [12][13]    右边线 = [12][107]
左边线 = [13][17]    右边线 = [13][113]
左边线 = [14][20]    右边线 = [14][175]
左边线 = [15][23]    右边线 = [15][175]
左边线 = [16][25]    右边线 = [16][175]
左边线 = [17][28]    右边线 = [17][176]
左边线 = [18][32]    右边线 = [18][176]
左边线 = [19][35]    右边线 = [19][176]
左边线 = [20][38]    右边线 = [20][177]
左边线 = [21][41]    右边线 = [21][177]
左边线 = [22][44]    右边线 = [22][177]
左边线 = [23][47]    右边线 = [23][177]
左边线 = [24][55]    右边线 = [24][177]
左边线 = [25][58]    右边线 = [25][178]
左边线 = [26][62]    右边线 = [26][182]
左边线 = [27][66]    右边线 = [27][185]
左边线 = [28][69]    右边线 = [28][185]
左边线 = [29][73]    右边线 = [29][185]
左边线 = [30][77]    右边线 = [30][185]
左边线 = [31][80]    右边线 = [31][185]
左边线 = [32][83]    右边线 = [32][185]
左边线 = [33][87]    右边线 = [33][185]
左边线 = [34][89]    右边线 = [34][185]
左边线 = [35][89]    右边线 = [35][185]
左边线 = [36][89]    右边线 = [36][185]
左边线 = [37][88]    右边线 = [37][185]
左边线 = [38][87]    右边线 = [38][185]
左边线 = [39][86]    右边线 = [39][185]
左边线 = [40][85]    右边线 = [40][185]
左边线 = [41][84]    右边线 = [41][185]
左边线 = [42][83]    右边线 = [42][185]
左边线 = [43][82]    右边线 = [43][185]
左边线 = [44][81]    右边线 = [44][185]
左边线 = [45][80]    右边线 = [45][185]
左边线 = [46][78]    右边线 = [46][185]
左边线 = [47][77]    右边线 = [47][185]
左边线 = [48][76]    右边线 = [48][185]
左边线 = [49][75]    右边线 = [49][185]
左边线 = [50][74]    右边线 = [50][185]
左边线 = [51][73]    右边线 = [51][185]
左边线 = [52][71]    右边线 = [52][185]
左边线 = [53][70]    右边线 = [53][185]
左边线 = [54][69]    右边线 = [54][185]
左边线 = [55][67]    右边线 = [55][185]
左边线 = [56][66]    右边线 = [56][185]
左边线 = [57][65]    右边线 = [57][185]
左边线 = [58][63]    右边线 = [58][185]
左边线 = [59][62]    右边线 = [59][185]
左边线 = [60][61]    右边线 = [60][185]
左边线 = [61][60]    右边线 = [61][185]
左边线 = [62][59]    右边线 = [62][185]
左边线 = [63][58]    右边线 = [63][185]
左边线 = [64][56]    右边线 = [64][185]
左边线 = [65][55]    右边线 = [65][185]
左边线 = [66][54]    右边线 = [66][185]
左边线 = [67][53]    右边线 = [67][185]
左边线 = [68][52]    右边线 = [68][185]
左边线 = [69][51]    右边线 = [69][185]
左丢线行数 = 7
右丢线行数 = 43
variance_l = 49110
variance_r = 128974
左下斜拐点 = [35][89]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 1
左边线 = [1][136]    右边线 = [1][172]
左边线 = [2][132]    右边线 = [2][173]
左边线 = [3][129]    右边线 = [3][175]
左边线 = [4][127]    右边线 = [4][176]
左边线 = [5][125]    右边线 = [5][176]
左边线 = [6][124]    右边线 = [6][177]
左边线 = [7][123]    右边线 = [7][178]
左边线 = [8][122]    右边线 = [8][178]
左边线 = [9][121]    右边线 = [9][177]
左边线 = [10][120]    右边线 = [10][175]
左边线 = [11][118]    右边线 = [11][174]
左边线 = [12][117]    右边线 = [12][174]
左边线 = [13][116]    右边线 = [13][174]
左边线 = [14][114]    右边线 = [14][175]
左边线 = [15][113]    右边线 = [15][175]
左边线 = [16][112]    右边线 = [16][175]
左边线 = [17][111]    右边线 = [17][176]
左边线 = [18][109]    右边线 = [18][176]
左边线 = [19][108]    右边线 = [19][176]
左边线 = [20][107]    右边线 = [20][177]
左边线 = [21][106]    右边线 = [21][177]
左边线 = [22][104]    右边线 = [22][177]
左边线 = [23][103]    右边线 = [23][177]
左边线 = [24][102]    右边线 = [24][177]
左边线 = [25][101]    右边线 = [25][178]
左边线 = [26][100]    右边线 = [26][182]
左边线 = [27][98]    右边线 = [27][185]
左边线 = [28][97]    右边线 = [28][185]
左边线 = [29][96]    右边线 = [29][185]
左边线 = [30][95]    右边线 = [30][185]
左边线 = [31][93]    右边线 = [31][185]
左边线 = [32][92]    右边线 = [32][185]
左边线 = [33][91]    右边线 = [33][185]
左边线 = [34][90]    右边线 = [34][185]
左边线 = [35][89]    右边线 = [35][185]
左边线 = [36][89]    右边线 = [36][185]
左边线 = [37][88]    右边线 = [37][185]
左边线 = [38][87]    右边线 = [38][185]
左边线 = [39][86]    右边线 = [39][185]
左边线 = [40][85]    右边线 = [40][185]
左边线 = [41][84]    右边线 = [41][185]
左边线 = [42][83]    右边线 = [42][185]
左边线 = [43][82]    右边线 = [43][185]
左边线 = [44][81]    右边线 = [44][185]
左边线 = [45][80]    右边线 = [45][185]
左边线 = [46][78]    右边线 = [46][185]
左边线 = [47][77]    右边线 = [47][185]
左边线 = [48][76]    右边线 = [48][185]
左边线 = [49][75]    右边线 = [49][185]
左边线 = [50][74]    右边线 = [50][185]
左边线 = [51][73]    右边线 = [51][185]
左边线 = [52][71]    右边线 = [52][185]
左边线 = [53][70]    右边线 = [53][185]
左边线 = [54][69]    右边线 = [54][185]
左边线 = [55][67]    右边线 = [55][185]
左边线 = [56][66]    右边线 = [56][185]
左边线 = [57][65]    右边线 = [57][185]
左边线 = [58][63]    右边线 = [58][185]
左边线 = [59][62]    右边线 = [59][185]
左边线 = [60][61]    右边线 = [60][185]
左边线 = [61][60]    右边线 = [61][185]
左边线 = [62][59]    右边线 = [62][185]
左边线 = [63][58]    右边线 = [63][185]
左边线 = [64][56]    右边线 = [64][185]
左边线 = [65][55]    右边线 = [65][185]
左边线 = [66][54]    右边线 = [66][185]
左边线 = [67][53]    右边线 = [67][185]
左边线 = [68][52]    右边线 = [68][185]
左边线 = [69][51]    右边线 = [69][185]
当前图像结束处理

