

************************  1031.png  第32张  ************************


第1次扫线:

扫线最远行 = 5
左边线 = [5][62]    右边线 = [5][92]
左边线 = [6][49]    右边线 = [6][106]
左边线 = [7][41]    右边线 = [7][116]
左边线 = [8][34]    右边线 = [8][123]
左边线 = [9][28]    右边线 = [9][129]
左边线 = [10][23]    右边线 = [10][134]
左边线 = [11][18]    右边线 = [11][139]
左边线 = [12][13]    右边线 = [12][144]
左边线 = [13][87]    右边线 = [13][149]
左边线 = [14][92]    右边线 = [14][153]
左边线 = [15][98]    右边线 = [15][158]
左边线 = [16][103]    右边线 = [16][175]
左边线 = [17][107]    右边线 = [17][177]
左边线 = [18][110]    右边线 = [18][180]
左边线 = [19][113]    右边线 = [19][184]
左边线 = [20][117]    右边线 = [20][185]
左边线 = [21][120]    右边线 = [21][185]
左边线 = [22][123]    右边线 = [22][185]
左边线 = [23][126]    右边线 = [23][185]
左边线 = [24][134]    右边线 = [24][185]
左边线 = [25][134]    右边线 = [25][185]
左边线 = [26][133]    右边线 = [26][185]
左边线 = [27][132]    右边线 = [27][185]
左边线 = [28][130]    右边线 = [28][185]
左边线 = [29][127]    右边线 = [29][185]
左边线 = [30][125]    右边线 = [30][185]
左边线 = [31][122]    右边线 = [31][185]
左边线 = [32][120]    右边线 = [32][185]
左边线 = [33][117]    右边线 = [33][185]
左边线 = [34][115]    右边线 = [34][185]
左边线 = [35][113]    右边线 = [35][185]
左边线 = [36][110]    右边线 = [36][185]
左边线 = [37][108]    右边线 = [37][185]
左边线 = [38][106]    右边线 = [38][185]
左边线 = [39][103]    右边线 = [39][185]
左边线 = [40][100]    右边线 = [40][185]
左边线 = [41][98]    右边线 = [41][185]
左边线 = [42][94]    右边线 = [42][185]
左边线 = [43][92]    右边线 = [43][185]
左边线 = [44][89]    右边线 = [44][185]
左边线 = [45][87]    右边线 = [45][185]
左边线 = [46][86]    右边线 = [46][185]
左边线 = [47][84]    右边线 = [47][185]
左边线 = [48][83]    右边线 = [48][185]
左边线 = [49][82]    右边线 = [49][185]
左边线 = [50][80]    右边线 = [50][185]
左边线 = [51][79]    右边线 = [51][185]
左边线 = [52][78]    右边线 = [52][185]
左边线 = [53][76]    右边线 = [53][185]
左边线 = [54][75]    右边线 = [54][185]
左边线 = [55][74]    右边线 = [55][185]
左边线 = [56][72]    右边线 = [56][185]
左边线 = [57][71]    右边线 = [57][185]
左边线 = [58][70]    右边线 = [58][185]
左边线 = [59][68]    右边线 = [59][185]
左边线 = [60][67]    右边线 = [60][185]
左边线 = [61][66]    右边线 = [61][185]
左边线 = [62][64]    右边线 = [62][185]
左边线 = [63][63]    右边线 = [63][185]
左边线 = [64][62]    右边线 = [64][185]
左边线 = [65][61]    右边线 = [65][185]
左边线 = [66][60]    右边线 = [66][185]
左边线 = [67][59]    右边线 = [67][185]
左边线 = [68][58]    右边线 = [68][185]
左边线 = [69][57]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 51
variance_l = 178107
variance_r = 54034
左下斜拐点 = [24][134]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 10
左边线 = [10][176]    右边线 = [10][182]
左边线 = [11][173]    右边线 = [11][183]
左边线 = [12][170]    右边线 = [12][182]
左边线 = [13][168]    右边线 = [13][182]
左边线 = [14][166]    右边线 = [14][182]
左边线 = [15][161]    右边线 = [15][174]
左边线 = [16][158]    右边线 = [16][175]
左边线 = [17][155]    右边线 = [17][177]
左边线 = [18][152]    右边线 = [18][180]
左边线 = [19][149]    右边线 = [19][184]
左边线 = [20][146]    右边线 = [20][185]
左边线 = [21][143]    右边线 = [21][185]
左边线 = [22][140]    右边线 = [22][185]
左边线 = [23][137]    右边线 = [23][185]
左边线 = [24][134]    右边线 = [24][185]
左边线 = [25][134]    右边线 = [25][185]
左边线 = [26][133]    右边线 = [26][185]
左边线 = [27][132]    右边线 = [27][185]
左边线 = [28][130]    右边线 = [28][185]
左边线 = [29][127]    右边线 = [29][185]
左边线 = [30][125]    右边线 = [30][185]
左边线 = [31][122]    右边线 = [31][185]
左边线 = [32][120]    右边线 = [32][185]
左边线 = [33][117]    右边线 = [33][185]
