

************************  869.png  第1455张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][10]    右边线 = [1][58]
左边线 = [2][11]    右边线 = [2][65]
左边线 = [3][15]    右边线 = [3][70]
左边线 = [4][18]    右边线 = [4][75]
左边线 = [5][20]    右边线 = [5][80]
左边线 = [6][23]    右边线 = [6][86]
左边线 = [7][26]    右边线 = [7][91]
左边线 = [8][29]    右边线 = [8][96]
左边线 = [9][32]    右边线 = [9][100]
左边线 = [10][35]    右边线 = [10][106]
左边线 = [11][38]    右边线 = [11][111]
左边线 = [12][41]    右边线 = [12][116]
左边线 = [13][43]    右边线 = [13][121]
左边线 = [14][46]    右边线 = [14][126]
左边线 = [15][48]    右边线 = [15][185]
左边线 = [16][52]    右边线 = [16][185]
左边线 = [17][55]    右边线 = [17][185]
左边线 = [18][58]    右边线 = [18][185]
左边线 = [19][60]    右边线 = [19][185]
左边线 = [20][62]    右边线 = [20][185]
左边线 = [21][69]    右边线 = [21][185]
左边线 = [22][73]    右边线 = [22][185]
左边线 = [23][76]    右边线 = [23][185]
左边线 = [24][79]    右边线 = [24][185]
左边线 = [25][82]    右边线 = [25][185]
左边线 = [26][86]    右边线 = [26][185]
左边线 = [27][89]    右边线 = [27][185]
左边线 = [28][92]    右边线 = [28][185]
左边线 = [29][96]    右边线 = [29][185]
左边线 = [30][98]    右边线 = [30][185]
左边线 = [31][101]    右边线 = [31][185]
左边线 = [32][101]    右边线 = [32][185]
左边线 = [33][101]    右边线 = [33][185]
左边线 = [34][100]    右边线 = [34][185]
左边线 = [35][99]    右边线 = [35][185]
左边线 = [36][97]    右边线 = [36][185]
左边线 = [37][96]    右边线 = [37][185]
左边线 = [38][95]    右边线 = [38][185]
左边线 = [39][93]    右边线 = [39][185]
左边线 = [40][92]    右边线 = [40][185]
左边线 = [41][90]    右边线 = [41][185]
左边线 = [42][89]    右边线 = [42][185]
左边线 = [43][87]    右边线 = [43][185]
左边线 = [44][86]    右边线 = [44][185]
左边线 = [45][84]    右边线 = [45][185]
左边线 = [46][83]    右边线 = [46][185]
左边线 = [47][81]    右边线 = [47][185]
左边线 = [48][79]    右边线 = [48][185]
左边线 = [49][78]    右边线 = [49][185]
左边线 = [50][76]    右边线 = [50][185]
左边线 = [51][75]    右边线 = [51][185]
左边线 = [52][73]    右边线 = [52][185]
左边线 = [53][72]    右边线 = [53][185]
左边线 = [54][70]    右边线 = [54][185]
左边线 = [55][69]    右边线 = [55][185]
左边线 = [56][67]    右边线 = [56][185]
左边线 = [57][66]    右边线 = [57][185]
左边线 = [58][65]    右边线 = [58][185]
左边线 = [59][63]    右边线 = [59][185]
左边线 = [60][62]    右边线 = [60][185]
左边线 = [61][61]    右边线 = [61][185]
左边线 = [62][60]    右边线 = [62][185]
左边线 = [63][58]    右边线 = [63][185]
左边线 = [64][57]    右边线 = [64][185]
左边线 = [65][56]    右边线 = [65][185]
左边线 = [66][55]    右边线 = [66][185]
左边线 = [67][54]    右边线 = [67][185]
左边线 = [68][53]    右边线 = [68][185]
左边线 = [69][52]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 55
variance_l = 37362
variance_r = 124717
左下斜拐点 = [31][101]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 4
左边线 = [4][150]    右边线 = [4][173]
左边线 = [5][145]    右边线 = [5][174]
左边线 = [6][143]    右边线 = [6][179]
左边线 = [7][141]    右边线 = [7][180]
左边线 = [8][140]    右边线 = [8][180]
左边线 = [9][138]    右边线 = [9][181]
左边线 = [10][136]    右边线 = [10][182]
左边线 = [11][135]    右边线 = [11][183]
左边线 = [12][133]    右边线 = [12][185]
左边线 = [13][131]    右边线 = [13][185]
左边线 = [14][130]    右边线 = [14][185]
左边线 = [15][128]    右边线 = [15][185]
左边线 = [16][126]    右边线 = [16][185]
左边线 = [17][124]    右边线 = [17][185]
左边线 = [18][123]    右边线 = [18][185]
左边线 = [19][121]    右边线 = [19][185]
左边线 = [20][119]    右边线 = [20][185]
左边线 = [21][118]    右边线 = [21][185]
左边线 = [22][116]    右边线 = [22][185]
左边线 = [23][114]    右边线 = [23][185]
左边线 = [24][112]    右边线 = [24][185]
左边线 = [25][111]    右边线 = [25][185]
左边线 = [26][109]    右边线 = [26][185]
左边线 = [27][107]    右边线 = [27][185]
左边线 = [28][106]    右边线 = [28][185]
左边线 = [29][104]    右边线 = [29][185]
左边线 = [30][102]    右边线 = [30][185]
左边线 = [31][101]    右边线 = [31][185]
左边线 = [32][101]    右边线 = [32][185]
左边线 = [33][101]    右边线 = [33][185]
左边线 = [34][100]    右边线 = [34][185]
左边线 = [35][99]    右边线 = [35][185]
左边线 = [36][97]    右边线 = [36][185]
左边线 = [37][96]    右边线 = [37][185]
左边线 = [38][95]    右边线 = [38][185]
左边线 = [39][93]    右边线 = [39][185]
左边线 = [40][92]    右边线 = [40][185]
左边线 = [41][90]    右边线 = [41][185]
左边线 = [42][89]    右边线 = [42][185]
左边线 = [43][87]    右边线 = [43][185]
左边线 = [44][86]    右边线 = [44][185]
左边线 = [45][84]    右边线 = [45][185]
左边线 = [46][83]    右边线 = [46][185]
左边线 = [47][81]    右边线 = [47][185]
左边线 = [48][79]    右边线 = [48][185]
左边线 = [49][78]    右边线 = [49][185]
左边线 = [50][76]    右边线 = [50][185]
左边线 = [51][75]    右边线 = [51][185]
左边线 = [52][73]    右边线 = [52][185]
左边线 = [53][72]    右边线 = [53][185]
左边线 = [54][70]    右边线 = [54][185]
左边线 = [55][69]    右边线 = [55][185]
左边线 = [56][67]    右边线 = [56][185]
左边线 = [57][66]    右边线 = [57][185]
