

************************  1246.png  第247张  ************************


第1次扫线:

扫线最远行 = 7
左边线 = [7][40]    右边线 = [7][53]
左边线 = [8][36]    右边线 = [8][52]
左边线 = [9][33]    右边线 = [9][53]
左边线 = [10][29]    右边线 = [10][54]
左边线 = [11][29]    右边线 = [11][59]
左边线 = [12][30]    右边线 = [12][64]
左边线 = [13][31]    右边线 = [13][69]
左边线 = [14][35]    右边线 = [14][74]
左边线 = [15][38]    右边线 = [15][80]
左边线 = [16][41]    右边线 = [16][86]
左边线 = [17][44]    右边线 = [17][92]
左边线 = [18][47]    右边线 = [18][96]
左边线 = [19][51]    右边线 = [19][102]
左边线 = [20][55]    右边线 = [20][108]
左边线 = [21][58]    右边线 = [21][113]
左边线 = [22][62]    右边线 = [22][119]
左边线 = [23][65]    右边线 = [23][125]
左边线 = [24][70]    右边线 = [24][131]
左边线 = [25][72]    右边线 = [25][185]
左边线 = [26][76]    右边线 = [26][185]
左边线 = [27][80]    右边线 = [27][185]
左边线 = [28][88]    右边线 = [28][185]
左边线 = [29][92]    右边线 = [29][185]
左边线 = [30][97]    右边线 = [30][185]
左边线 = [31][101]    右边线 = [31][185]
左边线 = [32][105]    右边线 = [32][185]
左边线 = [33][110]    右边线 = [33][185]
左边线 = [34][114]    右边线 = [34][185]
左边线 = [35][116]    右边线 = [35][185]
左边线 = [36][116]    右边线 = [36][185]
左边线 = [37][115]    右边线 = [37][185]
左边线 = [38][113]    右边线 = [38][185]
左边线 = [39][111]    右边线 = [39][185]
左边线 = [40][109]    右边线 = [40][185]
左边线 = [41][108]    右边线 = [41][185]
左边线 = [42][106]    右边线 = [42][185]
左边线 = [43][105]    右边线 = [43][185]
左边线 = [44][103]    右边线 = [44][185]
左边线 = [45][102]    右边线 = [45][185]
左边线 = [46][101]    右边线 = [46][185]
左边线 = [47][99]    右边线 = [47][185]
左边线 = [48][98]    右边线 = [48][185]
左边线 = [49][96]    右边线 = [49][185]
左边线 = [50][95]    右边线 = [50][185]
左边线 = [51][93]    右边线 = [51][185]
左边线 = [52][92]    右边线 = [52][185]
左边线 = [53][90]    右边线 = [53][185]
左边线 = [54][89]    右边线 = [54][185]
左边线 = [55][88]    右边线 = [55][185]
左边线 = [56][87]    右边线 = [56][185]
左边线 = [57][85]    右边线 = [57][185]
左边线 = [58][84]    右边线 = [58][185]
左边线 = [59][83]    右边线 = [59][185]
左边线 = [60][82]    右边线 = [60][185]
左边线 = [61][81]    右边线 = [61][185]
左边线 = [62][79]    右边线 = [62][185]
左边线 = [63][78]    右边线 = [63][185]
左边线 = [64][77]    右边线 = [64][185]
左边线 = [65][76]    右边线 = [65][185]
左边线 = [66][75]    右边线 = [66][185]
左边线 = [67][74]    右边线 = [67][185]
左边线 = [68][72]    右边线 = [68][185]
左边线 = [69][71]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 45
variance_l = 54159
variance_r = 586012
左下斜拐点 = [35][116]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 14
左边线 = [14][154]    右边线 = [14][163]
左边线 = [15][152]    右边线 = [15][167]
左边线 = [16][150]    右边线 = [16][171]
左边线 = [17][148]    右边线 = [17][174]
左边线 = [18][146]    右边线 = [18][178]
左边线 = [19][145]    右边线 = [19][180]
左边线 = [20][143]    右边线 = [20][182]
左边线 = [21][141]    右边线 = [21][184]
左边线 = [22][139]    右边线 = [22][185]
左边线 = [23][138]    右边线 = [23][185]
左边线 = [24][136]    右边线 = [24][185]
左边线 = [25][134]    右边线 = [25][185]
左边线 = [26][132]    右边线 = [26][185]
左边线 = [27][130]    右边线 = [27][185]
左边线 = [28][128]    右边线 = [28][185]
左边线 = [29][126]    右边线 = [29][185]
左边线 = [30][125]    右边线 = [30][185]
左边线 = [31][123]    右边线 = [31][185]
左边线 = [32][121]    右边线 = [32][185]
左边线 = [33][119]    右边线 = [33][185]
左边线 = [34][117]    右边线 = [34][185]
左边线 = [35][116]    右边线 = [35][185]
左边线 = [36][116]    右边线 = [36][185]
左边线 = [37][115]    右边线 = [37][185]
左边线 = [38][113]    右边线 = [38][185]
左边线 = [39][111]    右边线 = [39][185]
左边线 = [40][109]    右边线 = [40][185]
左边线 = [41][108]    右边线 = [41][185]
左边线 = [42][106]    右边线 = [42][185]
左边线 = [43][105]    右边线 = [43][185]
左边线 = [44][103]    右边线 = [44][185]
左边线 = [45][102]    右边线 = [45][185]
左边线 = [46][101]    右边线 = [46][185]
左边线 = [47][99]    右边线 = [47][185]
左边线 = [48][98]    右边线 = [48][185]
左边线 = [49][96]    右边线 = [49][185]
左边线 = [50][95]    右边线 = [50][185]
左边线 = [51][93]    右边线 = [51][185]
左边线 = [52][92]    右边线 = [52][185]
左边线 = [53][90]    右边线 = [53][185]
左边线 = [54][89]    右边线 = [54][185]
左边线 = [55][88]    右边线 = [55][185]
左边线 = [56][87]    右边线 = [56][185]
左边线 = [57][85]    右边线 = [57][185]
左边线 = [58][84]    右边线 = [58][185]
左边线 = [59][83]    右边线 = [59][185]
左边线 = [60][82]    右边线 = [60][185]
左边线 = [61][81]    右边线 = [61][185]
左边线 = [62][79]    右边线 = [62][185]
左边线 = [63][78]    右边线 = [63][185]
左边线 = [64][77]    右边线 = [64][185]
左边线 = [65][76]    右边线 = [65][185]
左边线 = [66][75]    右边线 = [66][185]
左边线 = [67][74]    右边线 = [67][185]
左边线 = [68][72]    右边线 = [68][185]
左边线 = [69][71]    右边线 = [69][185]
当前图像结束处理

