

************************  1033.png  第34张  ************************


第1次扫线:

扫线最远行 = 11
左边线 = [11][58]    右边线 = [11][86]
左边线 = [12][45]    右边线 = [12][101]
左边线 = [13][36]    右边线 = [13][110]
左边线 = [14][29]    右边线 = [14][117]
左边线 = [15][23]    右边线 = [15][124]
左边线 = [16][18]    右边线 = [16][128]
左边线 = [17][13]    右边线 = [17][133]
左边线 = [18][8]    右边线 = [18][138]
左边线 = [19][81]    右边线 = [19][144]
左边线 = [20][86]    右边线 = [20][149]
左边线 = [21][93]    右边线 = [21][184]
左边线 = [22][98]    右边线 = [22][183]
左边线 = [23][102]    右边线 = [23][182]
左边线 = [24][105]    右边线 = [24][181]
左边线 = [25][108]    右边线 = [25][182]
左边线 = [26][112]    右边线 = [26][185]
左边线 = [27][115]    右边线 = [27][185]
左边线 = [28][118]    右边线 = [28][185]
左边线 = [29][126]    右边线 = [29][185]
左边线 = [30][127]    右边线 = [30][185]
左边线 = [31][127]    右边线 = [31][185]
左边线 = [32][126]    右边线 = [32][185]
左边线 = [33][123]    右边线 = [33][185]
左边线 = [34][121]    右边线 = [34][185]
左边线 = [35][118]    右边线 = [35][185]
左边线 = [36][116]    右边线 = [36][185]
左边线 = [37][114]    右边线 = [37][185]
左边线 = [38][112]    右边线 = [38][185]
左边线 = [39][109]    右边线 = [39][185]
左边线 = [40][107]    右边线 = [40][185]
左边线 = [41][105]    右边线 = [41][185]
左边线 = [42][103]    右边线 = [42][185]
左边线 = [43][101]    右边线 = [43][185]
左边线 = [44][99]    右边线 = [44][185]
左边线 = [45][96]    右边线 = [45][185]
左边线 = [46][94]    右边线 = [46][185]
左边线 = [47][91]    右边线 = [47][185]
左边线 = [48][88]    右边线 = [48][185]
左边线 = [49][86]    右边线 = [49][185]
左边线 = [50][84]    右边线 = [50][185]
左边线 = [51][82]    右边线 = [51][185]
左边线 = [52][80]    右边线 = [52][185]
左边线 = [53][79]    右边线 = [53][185]
左边线 = [54][78]    右边线 = [54][185]
左边线 = [55][77]    右边线 = [55][185]
左边线 = [56][75]    右边线 = [56][185]
左边线 = [57][74]    右边线 = [57][185]
左边线 = [58][73]    右边线 = [58][185]
左边线 = [59][71]    右边线 = [59][185]
左边线 = [60][70]    右边线 = [60][185]
左边线 = [61][69]    右边线 = [61][185]
左边线 = [62][68]    右边线 = [62][185]
左边线 = [63][66]    右边线 = [63][185]
左边线 = [64][65]    右边线 = [64][185]
左边线 = [65][64]    右边线 = [65][185]
左边线 = [66][63]    右边线 = [66][185]
左边线 = [67][62]    右边线 = [67][185]
左边线 = [68][60]    右边线 = [68][185]
左边线 = [69][59]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 45
variance_l = 159256
variance_r = 225249
左下斜拐点 = [29][126]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 14
左边线 = [14][172]    右边线 = [14][182]
左边线 = [15][165]    右边线 = [15][184]
左边线 = [16][162]    右边线 = [16][185]
左边线 = [17][160]    右边线 = [17][185]
左边线 = [18][158]    右边线 = [18][185]
左边线 = [19][156]    右边线 = [19][185]
左边线 = [20][152]    右边线 = [20][185]
左边线 = [21][149]    右边线 = [21][184]
左边线 = [22][146]    右边线 = [22][183]
左边线 = [23][143]    右边线 = [23][182]
左边线 = [24][140]    右边线 = [24][181]
左边线 = [25][137]    右边线 = [25][182]
左边线 = [26][134]    右边线 = [26][185]
左边线 = [27][131]    右边线 = [27][185]
左边线 = [28][128]    右边线 = [28][185]
左边线 = [29][126]    右边线 = [29][185]
左边线 = [30][127]    右边线 = [30][185]
左边线 = [31][127]    右边线 = [31][185]
左边线 = [32][126]    右边线 = [32][185]
左边线 = [33][123]    右边线 = [33][185]
左边线 = [34][121]    右边线 = [34][185]
左边线 = [35][118]    右边线 = [35][185]
左边线 = [36][116]    右边线 = [36][185]
左边线 = [37][114]    右边线 = [37][185]
左边线 = [38][112]    右边线 = [38][185]
左边线 = [39][109]    右边线 = [39][185]
左边线 = [40][107]    右边线 = [40][185]
左边线 = [41][105]    右边线 = [41][185]
左边线 = [42][103]    右边线 = [42][185]
左边线 = [43][101]    右边线 = [43][185]
左边线 = [44][99]    右边线 = [44][185]
左边线 = [45][96]    右边线 = [45][185]
左边线 = [46][94]    右边线 = [46][185]
左边线 = [47][91]    右边线 = [47][185]
左边线 = [48][88]    右边线 = [48][185]
左边线 = [49][86]    右边线 = [49][185]
左边线 = [50][84]    右边线 = [50][185]
左边线 = [51][82]    右边线 = [51][185]
左边线 = [52][80]    右边线 = [52][185]
左边线 = [53][79]    右边线 = [53][185]
左边线 = [54][78]    右边线 = [54][185]
左边线 = [55][77]    右边线 = [55][185]
左边线 = [56][75]    右边线 = [56][185]
左边线 = [57][74]    右边线 = [57][185]
左边线 = [58][73]    右边线 = [58][185]
左边线 = [59][71]    右边线 = [59][185]
左边线 = [60][70]    右边线 = [60][185]
左边线 = [61][69]    右边线 = [61][185]
左边线 = [62][68]    右边线 = [62][185]
左边线 = [63][66]    右边线 = [63][185]
左边线 = [64][65]    右边线 = [64][185]
左边线 = [65][64]    右边线 = [65][185]
左边线 = [66][63]    右边线 = [66][185]
左边线 = [67][62]    右边线 = [67][185]
左边线 = [68][60]    右边线 = [68][185]
左边线 = [69][59]    右边线 = [69][185]
当前图像结束处理

