

************************  863.png  第1449张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][21]    右边线 = [1][62]
左边线 = [2][24]    右边线 = [2][68]
左边线 = [3][27]    右边线 = [3][73]
左边线 = [4][30]    右边线 = [4][78]
左边线 = [5][33]    右边线 = [5][83]
左边线 = [6][36]    右边线 = [6][89]
左边线 = [7][39]    右边线 = [7][94]
左边线 = [8][42]    右边线 = [8][99]
左边线 = [9][45]    右边线 = [9][103]
左边线 = [10][48]    右边线 = [10][108]
左边线 = [11][51]    右边线 = [11][113]
左边线 = [12][53]    右边线 = [12][118]
左边线 = [13][56]    右边线 = [13][123]
左边线 = [14][59]    右边线 = [14][128]
左边线 = [15][62]    右边线 = [15][185]
左边线 = [16][65]    右边线 = [16][185]
左边线 = [17][68]    右边线 = [17][185]
左边线 = [18][70]    右边线 = [18][185]
左边线 = [19][77]    右边线 = [19][185]
左边线 = [20][80]    右边线 = [20][185]
左边线 = [21][84]    右边线 = [21][185]
左边线 = [22][87]    右边线 = [22][185]
左边线 = [23][91]    右边线 = [23][185]
左边线 = [24][94]    右边线 = [24][185]
左边线 = [25][98]    右边线 = [25][185]
左边线 = [26][101]    右边线 = [26][185]
左边线 = [27][103]    右边线 = [27][185]
左边线 = [28][103]    右边线 = [28][185]
左边线 = [29][102]    右边线 = [29][185]
左边线 = [30][101]    右边线 = [30][185]
左边线 = [31][99]    右边线 = [31][185]
左边线 = [32][97]    右边线 = [32][185]
左边线 = [33][96]    右边线 = [33][185]
左边线 = [34][94]    右边线 = [34][185]
左边线 = [35][92]    右边线 = [35][185]
左边线 = [36][90]    右边线 = [36][185]
左边线 = [37][88]    右边线 = [37][185]
左边线 = [38][86]    右边线 = [38][185]
左边线 = [39][84]    右边线 = [39][185]
左边线 = [40][82]    右边线 = [40][185]
左边线 = [41][80]    右边线 = [41][185]
左边线 = [42][78]    右边线 = [42][185]
左边线 = [43][76]    右边线 = [43][185]
左边线 = [44][74]    右边线 = [44][185]
左边线 = [45][73]    右边线 = [45][185]
左边线 = [46][71]    右边线 = [46][185]
左边线 = [47][69]    右边线 = [47][185]
左边线 = [48][67]    右边线 = [48][185]
左边线 = [49][66]    右边线 = [49][185]
左边线 = [50][65]    右边线 = [50][185]
左边线 = [51][63]    右边线 = [51][185]
左边线 = [52][62]    右边线 = [52][185]
左边线 = [53][61]    右边线 = [53][184]
左边线 = [54][60]    右边线 = [54][184]
左边线 = [55][58]    右边线 = [55][183]
左边线 = [56][57]    右边线 = [56][183]
左边线 = [57][56]    右边线 = [57][184]
左边线 = [58][55]    右边线 = [58][184]
左边线 = [59][54]    右边线 = [59][183]
左边线 = [60][52]    右边线 = [60][183]
左边线 = [61][51]    右边线 = [61][183]
左边线 = [62][50]    右边线 = [62][183]
左边线 = [63][49]    右边线 = [63][183]
左边线 = [64][48]    右边线 = [64][183]
左边线 = [65][47]    右边线 = [65][183]
左边线 = [66][45]    右边线 = [66][183]
左边线 = [67][44]    右边线 = [67][183]
左边线 = [68][43]    右边线 = [68][183]
左边线 = [69][42]    右边线 = [69][183]
左丢线行数 = 0
右丢线行数 = 42
variance_l = 48765
variance_r = 118135
左下斜拐点 = [27][103]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 6
左边线 = [6][148]    右边线 = [6][175]
左边线 = [7][144]    右边线 = [7][176]
左边线 = [8][142]    右边线 = [8][178]
左边线 = [9][140]    右边线 = [9][179]
左边线 = [10][138]    右边线 = [10][180]
左边线 = [11][136]    右边线 = [11][181]
左边线 = [12][134]    右边线 = [12][182]
左边线 = [13][132]    右边线 = [13][183]
左边线 = [14][130]    右边线 = [14][185]
左边线 = [15][127]    右边线 = [15][185]
左边线 = [16][125]    右边线 = [16][185]
左边线 = [17][123]    右边线 = [17][185]
左边线 = [18][121]    右边线 = [18][185]
左边线 = [19][119]    右边线 = [19][185]
左边线 = [20][117]    右边线 = [20][185]
左边线 = [21][115]    右边线 = [21][185]
左边线 = [22][113]    右边线 = [22][185]
左边线 = [23][111]    右边线 = [23][185]
左边线 = [24][109]    右边线 = [24][185]
左边线 = [25][107]    右边线 = [25][185]
左边线 = [26][105]    右边线 = [26][185]
左边线 = [27][103]    右边线 = [27][185]
左边线 = [28][103]    右边线 = [28][185]
左边线 = [29][102]    右边线 = [29][185]
左边线 = [30][101]    右边线 = [30][185]
左边线 = [31][99]    右边线 = [31][185]
左边线 = [32][97]    右边线 = [32][185]
左边线 = [33][96]    右边线 = [33][185]
左边线 = [34][94]    右边线 = [34][185]
左边线 = [35][92]    右边线 = [35][185]
左边线 = [36][90]    右边线 = [36][185]
左边线 = [37][88]    右边线 = [37][185]
左边线 = [38][86]    右边线 = [38][185]
左边线 = [39][84]    右边线 = [39][185]
左边线 = [40][82]    右边线 = [40][185]
左边线 = [41][80]    右边线 = [41][185]
左边线 = [42][78]    右边线 = [42][185]
左边线 = [43][76]    右边线 = [43][185]
左边线 = [44][74]    右边线 = [44][185]
左边线 = [45][73]    右边线 = [45][185]
左边线 = [46][71]    右边线 = [46][185]
左边线 = [47][69]    右边线 = [47][185]
左边线 = [48][67]    右边线 = [48][185]
左边线 = [49][66]    右边线 = [49][185]
左边线 = [50][65]    右边线 = [50][185]
左边线 = [51][63]    右边线 = [51][185]
左边线 = [52][62]    右边线 = [52][185]
左边线 = [53][61]    右边线 = [53][184]
左边线 = [54][60]    右边线 = [54][184]
左边线 = [55][58]    右边线 = [55][183]
左边线 = [56][57]    右边线 = [56][183]
左边线 = [57][56]    右边线 = [57][184]
左边线 = [58][55]    右边线 = [58][184]
左边线 = [59][54]    右边线 = [59][183]
左边线 = [60][52]    右边线 = [60][183]
左边线 = [61][51]    右边线 = [61][183]
左边线 = [62][50]    右边线 = [62][183]
左边线 = [63][49]    右边线 = [63][183]
左边线 = [64][48]    右边线 = [64][183]
左边线 = [65][47]    右边线 = [65][183]
左边线 = [66][45]    右边线 = [66][183]
左边线 = [67][44]    右边线 = [67][183]
左边线 = [68][43]    右边线 = [68][183]
左边线 = [69][42]    右边线 = [69][183]
当前图像结束处理

