

************************  866.png  第1452张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][12]    右边线 = [1][47]
左边线 = [2][13]    右边线 = [2][51]
左边线 = [3][16]    右边线 = [3][56]
左边线 = [4][19]    右边线 = [4][61]
左边线 = [5][22]    右边线 = [5][67]
左边线 = [6][25]    右边线 = [6][72]
左边线 = [7][28]    右边线 = [7][77]
左边线 = [8][30]    右边线 = [8][82]
左边线 = [9][33]    右边线 = [9][88]
左边线 = [10][36]    右边线 = [10][93]
左边线 = [11][39]    右边线 = [11][97]
左边线 = [12][42]    右边线 = [12][102]
左边线 = [13][45]    右边线 = [13][107]
左边线 = [14][48]    右边线 = [14][112]
左边线 = [15][50]    右边线 = [15][116]
左边线 = [16][53]    右边线 = [16][121]
左边线 = [17][55]    右边线 = [17][126]
左边线 = [18][58]    右边线 = [18][185]
左边线 = [19][61]    右边线 = [19][185]
左边线 = [20][64]    右边线 = [20][185]
左边线 = [21][67]    右边线 = [21][185]
左边线 = [22][69]    右边线 = [22][185]
左边线 = [23][76]    右边线 = [23][185]
左边线 = [24][79]    右边线 = [24][185]
左边线 = [25][82]    右边线 = [25][185]
左边线 = [26][86]    右边线 = [26][185]
左边线 = [27][89]    右边线 = [27][185]
左边线 = [28][92]    右边线 = [28][185]
左边线 = [29][96]    右边线 = [29][185]
左边线 = [30][99]    右边线 = [30][185]
左边线 = [31][102]    右边线 = [31][185]
左边线 = [32][104]    右边线 = [32][185]
左边线 = [33][104]    右边线 = [33][185]
左边线 = [34][104]    右边线 = [34][185]
左边线 = [35][103]    右边线 = [35][185]
左边线 = [36][101]    右边线 = [36][185]
左边线 = [37][99]    右边线 = [37][185]
左边线 = [38][98]    右边线 = [38][185]
左边线 = [39][96]    右边线 = [39][185]
左边线 = [40][95]    右边线 = [40][185]
左边线 = [41][93]    右边线 = [41][185]
左边线 = [42][91]    右边线 = [42][185]
左边线 = [43][89]    右边线 = [43][185]
左边线 = [44][88]    右边线 = [44][185]
左边线 = [45][85]    右边线 = [45][185]
左边线 = [46][83]    右边线 = [46][185]
左边线 = [47][82]    右边线 = [47][185]
左边线 = [48][80]    右边线 = [48][185]
左边线 = [49][78]    右边线 = [49][185]
左边线 = [50][77]    右边线 = [50][185]
左边线 = [51][75]    右边线 = [51][185]
左边线 = [52][73]    右边线 = [52][185]
左边线 = [53][72]    右边线 = [53][185]
左边线 = [54][70]    右边线 = [54][185]
左边线 = [55][68]    右边线 = [55][185]
左边线 = [56][67]    右边线 = [56][185]
左边线 = [57][66]    右边线 = [57][185]
左边线 = [58][64]    右边线 = [58][185]
左边线 = [59][63]    右边线 = [59][185]
左边线 = [60][62]    右边线 = [60][185]
左边线 = [61][60]    右边线 = [61][185]
左边线 = [62][59]    右边线 = [62][185]
左边线 = [63][58]    右边线 = [63][185]
左边线 = [64][57]    右边线 = [64][185]
左边线 = [65][56]    右边线 = [65][185]
左边线 = [66][54]    右边线 = [66][185]
左边线 = [67][53]    右边线 = [67][185]
左边线 = [68][52]    右边线 = [68][185]
左边线 = [69][51]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 52
variance_l = 39037
variance_r = 277050
左下斜拐点 = [32][104]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 9
左边线 = [9][151]    右边线 = [9][176]
左边线 = [10][146]    右边线 = [10][179]
左边线 = [11][144]    右边线 = [11][180]
左边线 = [12][142]    右边线 = [12][181]
左边线 = [13][140]    右边线 = [13][182]
左边线 = [14][138]    右边线 = [14][183]
左边线 = [15][137]    右边线 = [15][184]
左边线 = [16][135]    右边线 = [16][185]
左边线 = [17][133]    右边线 = [17][185]
