

************************  870.png  第1456张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][7]    右边线 = [1][34]
左边线 = [2][6]    右边线 = [2][39]
左边线 = [3][6]    右边线 = [3][45]
左边线 = [4][6]    右边线 = [4][50]
左边线 = [5][6]    右边线 = [5][56]
左边线 = [6][7]    右边线 = [6][62]
左边线 = [7][10]    右边线 = [7][68]
左边线 = [8][13]    右边线 = [8][72]
左边线 = [9][16]    右边线 = [9][78]
左边线 = [10][19]    右边线 = [10][84]
左边线 = [11][22]    右边线 = [11][89]
左边线 = [12][25]    右边线 = [12][94]
左边线 = [13][28]    右边线 = [13][99]
左边线 = [14][31]    右边线 = [14][105]
左边线 = [15][34]    右边线 = [15][110]
左边线 = [16][37]    右边线 = [16][115]
左边线 = [17][40]    右边线 = [17][120]
左边线 = [18][42]    右边线 = [18][183]
左边线 = [19][45]    右边线 = [19][184]
左边线 = [20][49]    右边线 = [20][184]
左边线 = [21][52]    右边线 = [21][184]
左边线 = [22][54]    右边线 = [22][184]
左边线 = [23][57]    右边线 = [23][185]
左边线 = [24][60]    右边线 = [24][185]
左边线 = [25][67]    右边线 = [25][185]
左边线 = [26][70]    右边线 = [26][185]
左边线 = [27][74]    右边线 = [27][185]
左边线 = [28][77]    右边线 = [28][185]
左边线 = [29][81]    右边线 = [29][185]
左边线 = [30][84]    右边线 = [30][185]
左边线 = [31][88]    右边线 = [31][185]
左边线 = [32][91]    右边线 = [32][185]
左边线 = [33][94]    右边线 = [33][185]
左边线 = [34][97]    右边线 = [34][185]
左边线 = [35][98]    右边线 = [35][185]
左边线 = [36][98]    右边线 = [36][185]
左边线 = [37][97]    右边线 = [37][185]
左边线 = [38][96]    右边线 = [38][185]
左边线 = [39][95]    右边线 = [39][185]
左边线 = [40][93]    右边线 = [40][185]
左边线 = [41][92]    右边线 = [41][185]
左边线 = [42][91]    右边线 = [42][185]
左边线 = [43][89]    右边线 = [43][185]
左边线 = [44][88]    右边线 = [44][185]
左边线 = [45][86]    右边线 = [45][185]
左边线 = [46][85]    右边线 = [46][185]
左边线 = [47][84]    右边线 = [47][185]
左边线 = [48][82]    右边线 = [48][185]
左边线 = [49][81]    右边线 = [49][185]
左边线 = [50][79]    右边线 = [50][185]
左边线 = [51][77]    右边线 = [51][185]
左边线 = [52][76]    右边线 = [52][185]
左边线 = [53][74]    右边线 = [53][185]
左边线 = [54][73]    右边线 = [54][185]
左边线 = [55][71]    右边线 = [55][185]
左边线 = [56][70]    右边线 = [56][185]
左边线 = [57][69]    右边线 = [57][185]
左边线 = [58][67]    右边线 = [58][185]
左边线 = [59][66]    右边线 = [59][185]
左边线 = [60][65]    右边线 = [60][185]
左边线 = [61][63]    右边线 = [61][185]
左边线 = [62][62]    右边线 = [62][185]
左边线 = [63][60]    右边线 = [63][185]
左边线 = [64][59]    右边线 = [64][185]
左边线 = [65][58]    右边线 = [65][185]
左边线 = [66][57]    右边线 = [66][185]
左边线 = [67][56]    右边线 = [67][185]
左边线 = [68][54]    右边线 = [68][185]
左边线 = [69][53]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 51
variance_l = 42634
variance_r = 326971
左下斜拐点 = [35][98]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 7
左边线 = [7][146]    右边线 = [7][176]
左边线 = [8][141]    右边线 = [8][177]
左边线 = [9][137]    右边线 = [9][180]
左边线 = [10][135]    右边线 = [10][181]
左边线 = [11][134]    右边线 = [11][180]
左边线 = [12][132]    右边线 = [12][181]
左边线 = [13][131]    右边线 = [13][182]
左边线 = [14][130]    右边线 = [14][182]
左边线 = [15][128]    右边线 = [15][183]
左边线 = [16][127]    右边线 = [16][183]
左边线 = [17][125]    右边线 = [17][183]
左边线 = [18][123]    右边线 = [18][183]
左边线 = [19][122]    右边线 = [19][184]
左边线 = [20][120]    右边线 = [20][184]
左边线 = [21][119]    右边线 = [21][184]
左边线 = [22][117]    右边线 = [22][184]
左边线 = [23][116]    右边线 = [23][185]
左边线 = [24][114]    右边线 = [24][185]
左边线 = [25][113]    右边线 = [25][185]
左边线 = [26][111]    右边线 = [26][185]
左边线 = [27][110]    右边线 = [27][185]
左边线 = [28][108]    右边线 = [28][185]
左边线 = [29][107]    右边线 = [29][185]
左边线 = [30][105]    右边线 = [30][185]
左边线 = [31][104]    右边线 = [31][185]
左边线 = [32][102]    右边线 = [32][185]
左边线 = [33][101]    右边线 = [33][185]
左边线 = [34][99]    右边线 = [34][185]
左边线 = [35][98]    右边线 = [35][185]
左边线 = [36][98]    右边线 = [36][185]
左边线 = [37][97]    右边线 = [37][185]
左边线 = [38][96]    右边线 = [38][185]
左边线 = [39][95]    右边线 = [39][185]
左边线 = [40][93]    右边线 = [40][185]
左边线 = [41][92]    右边线 = [41][185]
左边线 = [42][91]    右边线 = [42][185]
左边线 = [43][89]    右边线 = [43][185]
左边线 = [44][88]    右边线 = [44][185]
左边线 = [45][86]    右边线 = [45][185]
左边线 = [46][85]    右边线 = [46][185]
左边线 = [47][84]    右边线 = [47][185]
左边线 = [48][82]    右边线 = [48][185]
左边线 = [49][81]    右边线 = [49][185]
左边线 = [50][79]    右边线 = [50][185]
左边线 = [51][77]    右边线 = [51][185]
左边线 = [52][76]    右边线 = [52][185]
左边线 = [53][74]    右边线 = [53][185]
左边线 = [54][73]    右边线 = [54][185]
左边线 = [55][71]    右边线 = [55][185]
左边线 = [56][70]    右边线 = [56][185]
左边线 = [57][69]    右边线 = [57][185]
左边线 = [58][67]    右边线 = [58][185]
左边线 = [59][66]    右边线 = [59][185]
左边线 = [60][65]    右边线 = [60][185]
左边线 = [61][63]    右边线 = [61][185]
左边线 = [62][62]    右边线 = [62][185]
左边线 = [63][60]    右边线 = [63][185]
左边线 = [64][59]    右边线 = [64][185]
左边线 = [65][58]    右边线 = [65][185]
左边线 = [66][57]    右边线 = [66][185]
左边线 = [67][56]    右边线 = [67][185]
左边线 = [68][54]    右边线 = [68][185]
左边线 = [69][53]    右边线 = [69][185]
当前图像结束处理

