

************************  886.png  第1472张  ************************


第1次扫线:

扫线最远行 = 10
左边线 = [10][0]    右边线 = [10][21]
左边线 = [11][0]    右边线 = [11][29]
左边线 = [12][0]    右边线 = [12][40]
左边线 = [13][0]    右边线 = [13][48]
左边线 = [14][0]    右边线 = [14][56]
左边线 = [15][0]    右边线 = [15][63]
左边线 = [16][0]    右边线 = [16][71]
左边线 = [17][0]    右边线 = [17][79]
左边线 = [18][0]    右边线 = [18][87]
左边线 = [19][0]    右边线 = [19][147]
左边线 = [20][0]    右边线 = [20][147]
左边线 = [21][0]    右边线 = [21][148]
左边线 = [22][0]    右边线 = [22][148]
左边线 = [23][0]    右边线 = [23][148]
左边线 = [24][0]    右边线 = [24][149]
左边线 = [25][0]    右边线 = [25][150]
左边线 = [26][0]    右边线 = [26][153]
左边线 = [27][0]    右边线 = [27][159]
左边线 = [28][0]    右边线 = [28][165]
左边线 = [29][0]    右边线 = [29][185]
左边线 = [30][0]    右边线 = [30][185]
左边线 = [31][0]    右边线 = [31][185]
左边线 = [32][0]    右边线 = [32][185]
左边线 = [33][0]    右边线 = [33][185]
左边线 = [34][0]    右边线 = [34][185]
左边线 = [35][6]    右边线 = [35][185]
左边线 = [36][9]    右边线 = [36][185]
左边线 = [37][21]    右边线 = [37][185]
左边线 = [38][26]    右边线 = [38][185]
左边线 = [39][31]    右边线 = [39][185]
左边线 = [40][37]    右边线 = [40][185]
左边线 = [41][42]    右边线 = [41][185]
左边线 = [42][48]    右边线 = [42][185]
左边线 = [43][52]    右边线 = [43][185]
左边线 = [44][57]    右边线 = [44][185]
左边线 = [45][62]    右边线 = [45][185]
左边线 = [46][64]    右边线 = [46][185]
左边线 = [47][65]    右边线 = [47][185]
左边线 = [48][65]    右边线 = [48][185]
左边线 = [49][64]    右边线 = [49][185]
左边线 = [50][64]    右边线 = [50][185]
左边线 = [51][63]    右边线 = [51][185]
左边线 = [52][62]    右边线 = [52][185]
左边线 = [53][62]    右边线 = [53][185]
左边线 = [54][61]    右边线 = [54][185]
左边线 = [55][60]    右边线 = [55][185]
左边线 = [56][59]    右边线 = [56][185]
左边线 = [57][58]    右边线 = [57][185]
左边线 = [58][58]    右边线 = [58][185]
左边线 = [59][57]    右边线 = [59][185]
左边线 = [60][56]    右边线 = [60][185]
左边线 = [61][55]    右边线 = [61][185]
左边线 = [62][54]    右边线 = [62][185]
左边线 = [63][54]    右边线 = [63][185]
左边线 = [64][53]    右边线 = [64][185]
左边线 = [65][52]    右边线 = [65][185]
左边线 = [66][51]    右边线 = [66][172]
左边线 = [67][50]    右边线 = [67][171]
左边线 = [68][49]    右边线 = [68][171]
左边线 = [69][48]    右边线 = [69][171]
左丢线行数 = 25
右丢线行数 = 37
variance_l = 29501
variance_r = 897729
右上拐点坐标 = [25][150]
↖未找到              找到↗
↙未找到            未找到↘
右上拐点坐标 = [25][150]
发现十字

第2次扫线:

固定寻线列 = 121
扫线最远行  = 1
左边线 = [1][121]    左边线 = [1][121]
左边线 = [2][117]    左边线 = [2][158]
左边线 = [3][111]    左边线 = [3][164]
左边线 = [4][107]    左边线 = [4][185]
左边线 = [5][104]    左边线 = [5][185]
左边线 = [6][102]    左边线 = [6][185]
左边线 = [7][100]    左边线 = [7][185]
左边线 = [8][99]    左边线 = [8][155]
左边线 = [9][98]    左边线 = [9][148]
左边线 = [10][97]    左边线 = [10][145]
左边线 = [11][96]    左边线 = [11][144]
左边线 = [12][96]    左边线 = [12][144]
左边线 = [13][95]    左边线 = [13][144]
左边线 = [14][94]    左边线 = [14][144]
左边线 = [15][93]    左边线 = [15][145]
左边线 = [16][92]    左边线 = [16][145]
左边线 = [17][91]    左边线 = [17][146]
左边线 = [18][90]    左边线 = [18][146]
左边线 = [19][0]    左边线 = [19][147]
左边线 = [20][0]    左边线 = [20][147]
左边线 = [21][0]    左边线 = [21][148]
左边线 = [22][0]    左边线 = [22][148]
左边线 = [23][0]    左边线 = [23][148]
左边线 = [24][0]    左边线 = [24][149]
左边线 = [25][0]    左边线 = [25][150]
左边线 = [26][0]    左边线 = [26][153]
左边线 = [27][0]    左边线 = [27][159]
左边线 = [28][0]    左边线 = [28][165]
左边线 = [29][0]    左边线 = [29][185]
左边线 = [30][0]    左边线 = [30][185]
左边线 = [31][0]    左边线 = [31][185]
左边线 = [32][0]    左边线 = [32][185]
左边线 = [33][0]    左边线 = [33][185]
左边线 = [34][0]    左边线 = [34][185]
左边线 = [35][6]    左边线 = [35][185]
左边线 = [36][9]    左边线 = [36][185]
左边线 = [37][21]    左边线 = [37][185]
左边线 = [38][26]    左边线 = [38][185]
左边线 = [39][31]    左边线 = [39][185]
左边线 = [40][37]    左边线 = [40][185]
左边线 = [41][42]    左边线 = [41][185]
左边线 = [42][48]    左边线 = [42][185]
左边线 = [43][52]    左边线 = [43][185]
左边线 = [44][57]    左边线 = [44][185]
左边线 = [45][62]    左边线 = [45][185]
左边线 = [46][64]    左边线 = [46][185]
左边线 = [47][65]    左边线 = [47][185]
左边线 = [48][65]    左边线 = [48][185]
左边线 = [49][64]    左边线 = [49][185]
左边线 = [50][64]    左边线 = [50][185]
左边线 = [51][63]    左边线 = [51][185]
左边线 = [52][62]    左边线 = [52][185]
左边线 = [53][62]    左边线 = [53][185]
左边线 = [54][61]    左边线 = [54][185]
左边线 = [55][60]    左边线 = [55][185]
左边线 = [56][59]    左边线 = [56][185]
左边线 = [57][58]    左边线 = [57][185]
左边线 = [58][58]    左边线 = [58][185]
左边线 = [59][57]    左边线 = [59][185]
左边线 = [60][56]    左边线 = [60][185]
左边线 = [61][55]    左边线 = [61][185]
左边线 = [62][54]    左边线 = [62][185]
左边线 = [63][54]    左边线 = [63][185]
左边线 = [64][53]    左边线 = [64][185]
左边线 = [65][52]    左边线 = [65][185]
左边线 = [66][51]    左边线 = [66][172]
左边线 = [67][50]    左边线 = [67][171]
左边线 = [68][49]    左边线 = [68][171]
左边线 = [69][48]    左边线 = [69][171]
左上拐点坐标 = [18][90]
右上拐点坐标 = [25][150]
↖找到                找到↗
↙未找到            未找到↘
左上拐点坐标 = [18][90]
右上拐点坐标 = [25][150]
上两拐点补线
未发现斜十字
退出斜入十字
最终扫线

第3次扫线:

扫线最远行 = 2
左边线 = [2][117]    右边线 = [2][158]
左边线 = [3][111]    右边线 = [3][164]
左边线 = [4][107]    右边线 = [4][185]
左边线 = [5][104]    右边线 = [5][185]
左边线 = [6][102]    右边线 = [6][185]
左边线 = [7][100]    右边线 = [7][185]
左边线 = [8][99]    右边线 = [8][155]
左边线 = [9][98]    右边线 = [9][148]
左边线 = [10][97]    右边线 = [10][145]
左边线 = [11][96]    右边线 = [11][144]
左边线 = [12][96]    右边线 = [12][144]
左边线 = [13][95]    右边线 = [13][144]
左边线 = [14][94]    右边线 = [14][144]
左边线 = [15][93]    右边线 = [15][145]
左边线 = [16][92]    右边线 = [16][145]
左边线 = [17][91]    右边线 = [17][146]
左边线 = [18][90]    右边线 = [18][146]
左边线 = [19][89]    右边线 = [19][147]
左边线 = [20][88]    右边线 = [20][147]
左边线 = [21][87]    右边线 = [21][148]
左边线 = [22][86]    右边线 = [22][148]
左边线 = [23][85]    右边线 = [23][148]
左边线 = [24][84]    右边线 = [24][149]
左边线 = [25][84]    右边线 = [25][149]
左边线 = [26][83]    右边线 = [26][150]
左边线 = [27][82]    右边线 = [27][151]
左边线 = [28][81]    右边线 = [28][151]
左边线 = [29][80]    右边线 = [29][152]
左边线 = [30][79]    右边线 = [30][152]
左边线 = [31][78]    右边线 = [31][153]
左边线 = [32][78]    右边线 = [32][153]
左边线 = [33][77]    右边线 = [33][154]
左边线 = [34][76]    右边线 = [34][155]
左边线 = [35][75]    右边线 = [35][155]
左边线 = [36][74]    右边线 = [36][156]
左边线 = [37][73]    右边线 = [37][156]
左边线 = [38][72]    右边线 = [38][157]
左边线 = [39][72]    右边线 = [39][157]
左边线 = [40][71]    右边线 = [40][158]
左边线 = [41][70]    右边线 = [41][159]
左边线 = [42][69]    右边线 = [42][159]
左边线 = [43][68]    右边线 = [43][160]
左边线 = [44][67]    右边线 = [44][160]
左边线 = [45][66]    右边线 = [45][161]
左边线 = [46][66]    右边线 = [46][161]
左边线 = [47][65]    右边线 = [47][162]
左边线 = [48][65]    右边线 = [48][163]
左边线 = [49][64]    右边线 = [49][163]
左边线 = [50][64]    右边线 = [50][164]
左边线 = [51][63]    右边线 = [51][164]
左边线 = [52][62]    右边线 = [52][165]
左边线 = [53][62]    右边线 = [53][165]
左边线 = [54][61]    右边线 = [54][166]
左边线 = [55][60]    右边线 = [55][167]
左边线 = [56][59]    右边线 = [56][167]
左边线 = [57][58]    右边线 = [57][168]
左边线 = [58][58]    右边线 = [58][168]
左边线 = [59][57]    右边线 = [59][169]
左边线 = [60][56]    右边线 = [60][169]
左边线 = [61][55]    右边线 = [61][170]
左边线 = [62][54]    右边线 = [62][171]
左边线 = [63][54]    右边线 = [63][171]
左边线 = [64][53]    右边线 = [64][172]
左边线 = [65][52]    右边线 = [65][172]
左边线 = [66][51]    右边线 = [66][172]
左边线 = [67][50]    右边线 = [67][171]
左边线 = [68][49]    右边线 = [68][171]
左边线 = [69][48]    右边线 = [69][171]
当前图像结束处理

