

************************  861.png  第1447张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][30]    右边线 = [1][75]
左边线 = [2][33]    右边线 = [2][80]
左边线 = [3][36]    右边线 = [3][86]
左边线 = [4][39]    右边线 = [4][91]
左边线 = [5][42]    右边线 = [5][96]
左边线 = [6][45]    右边线 = [6][101]
左边线 = [7][48]    右边线 = [7][105]
左边线 = [8][51]    右边线 = [8][110]
左边线 = [9][54]    右边线 = [9][116]
左边线 = [10][56]    右边线 = [10][120]
左边线 = [11][59]    右边线 = [11][125]
左边线 = [12][63]    右边线 = [12][184]
左边线 = [13][65]    右边线 = [13][185]
左边线 = [14][68]    右边线 = [14][185]
左边线 = [15][71]    右边线 = [15][185]
左边线 = [16][78]    右边线 = [16][185]
左边线 = [17][81]    右边线 = [17][185]
左边线 = [18][84]    右边线 = [18][185]
左边线 = [19][88]    右边线 = [19][185]
左边线 = [20][92]    右边线 = [20][185]
左边线 = [21][95]    右边线 = [21][185]
左边线 = [22][99]    右边线 = [22][185]
左边线 = [23][102]    右边线 = [23][185]
左边线 = [24][103]    右边线 = [24][185]
左边线 = [25][103]    右边线 = [25][185]
左边线 = [26][102]    右边线 = [26][185]
左边线 = [27][101]    右边线 = [27][185]
左边线 = [28][99]    右边线 = [28][185]
左边线 = [29][97]    右边线 = [29][185]
左边线 = [30][95]    右边线 = [30][185]
左边线 = [31][93]    右边线 = [31][185]
左边线 = [32][92]    右边线 = [32][185]
左边线 = [33][90]    右边线 = [33][185]
左边线 = [34][87]    右边线 = [34][185]
左边线 = [35][85]    右边线 = [35][185]
左边线 = [36][83]    右边线 = [36][185]
左边线 = [37][81]    右边线 = [37][185]
左边线 = [38][79]    右边线 = [38][185]
左边线 = [39][77]    右边线 = [39][185]
左边线 = [40][75]    右边线 = [40][185]
左边线 = [41][73]    右边线 = [41][185]
左边线 = [42][72]    右边线 = [42][185]
左边线 = [43][70]    右边线 = [43][185]
左边线 = [44][68]    右边线 = [44][185]
左边线 = [45][66]    右边线 = [45][185]
左边线 = [46][65]    右边线 = [46][185]
左边线 = [47][64]    右边线 = [47][183]
左边线 = [48][62]    右边线 = [48][182]
左边线 = [49][61]    右边线 = [49][181]
左边线 = [50][60]    右边线 = [50][180]
左边线 = [51][59]    右边线 = [51][180]
左边线 = [52][58]    右边线 = [52][181]
左边线 = [53][56]    右边线 = [53][181]
左边线 = [54][55]    右边线 = [54][181]
左边线 = [55][54]    右边线 = [55][180]
左边线 = [56][53]    右边线 = [56][180]
左边线 = [57][51]    右边线 = [57][180]
左边线 = [58][50]    右边线 = [58][180]
左边线 = [59][49]    右边线 = [59][180]
左边线 = [60][48]    右边线 = [60][180]
左边线 = [61][47]    右边线 = [61][180]
左边线 = [62][46]    右边线 = [62][180]
左边线 = [63][44]    右边线 = [63][180]
左边线 = [64][43]    右边线 = [64][179]
左边线 = [65][42]    右边线 = [65][179]
左边线 = [66][41]    右边线 = [66][179]
左边线 = [67][40]    右边线 = [67][179]
左边线 = [68][39]    右边线 = [68][179]
左边线 = [69][38]    右边线 = [69][179]
左丢线行数 = 0
右丢线行数 = 35
variance_l = 66323
variance_r = 82997
左下斜拐点 = [24][103]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 4
左边线 = [4][149]    右边线 = [4][175]
左边线 = [5][144]    右边线 = [5][176]
左边线 = [6][141]    右边线 = [6][178]
左边线 = [7][139]    右边线 = [7][179]
左边线 = [8][137]    右边线 = [8][179]
左边线 = [9][136]    右边线 = [9][180]
左边线 = [10][134]    右边线 = [10][181]
左边线 = [11][131]    右边线 = [11][182]
左边线 = [12][128]    右边线 = [12][184]
