

************************  865.png  第1451张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][3]    右边线 = [1][39]
左边线 = [2][3]    右边线 = [2][44]
左边线 = [3][14]    右边线 = [3][49]
左边线 = [4][16]    右边线 = [4][54]
左边线 = [5][19]    右边线 = [5][59]
左边线 = [6][22]    右边线 = [6][64]
左边线 = [7][25]    右边线 = [7][69]
左边线 = [8][28]    右边线 = [8][75]
左边线 = [9][31]    右边线 = [9][80]
左边线 = [10][34]    右边线 = [10][84]
左边线 = [11][36]    右边线 = [11][90]
左边线 = [12][39]    右边线 = [12][95]
左边线 = [13][42]    右边线 = [13][100]
左边线 = [14][45]    右边线 = [14][105]
左边线 = [15][48]    右边线 = [15][110]
左边线 = [16][51]    右边线 = [16][115]
左边线 = [17][54]    右边线 = [17][119]
左边线 = [18][56]    右边线 = [18][124]
左边线 = [19][59]    右边线 = [19][129]
左边线 = [20][62]    右边线 = [20][185]
左边线 = [21][65]    右边线 = [21][185]
左边线 = [22][68]    右边线 = [22][185]
左边线 = [23][70]    右边线 = [23][185]
左边线 = [24][77]    右边线 = [24][185]
左边线 = [25][80]    右边线 = [25][185]
左边线 = [26][84]    右边线 = [26][185]
左边线 = [27][87]    右边线 = [27][185]
左边线 = [28][90]    右边线 = [28][185]
左边线 = [29][94]    右边线 = [29][185]
左边线 = [30][97]    右边线 = [30][185]
左边线 = [31][100]    右边线 = [31][185]
左边线 = [32][103]    右边线 = [32][185]
左边线 = [33][104]    右边线 = [33][185]
左边线 = [34][104]    右边线 = [34][185]
左边线 = [35][103]    右边线 = [35][185]
左边线 = [36][101]    右边线 = [36][185]
左边线 = [37][100]    右边线 = [37][185]
左边线 = [38][98]    右边线 = [38][185]
左边线 = [39][96]    右边线 = [39][185]
左边线 = [40][95]    右边线 = [40][185]
左边线 = [41][93]    右边线 = [41][185]
左边线 = [42][91]    右边线 = [42][185]
左边线 = [43][89]    右边线 = [43][185]
左边线 = [44][87]    右边线 = [44][185]
左边线 = [45][85]    右边线 = [45][185]
左边线 = [46][83]    右边线 = [46][185]
左边线 = [47][81]    右边线 = [47][185]
左边线 = [48][80]    右边线 = [48][185]
左边线 = [49][78]    右边线 = [49][185]
左边线 = [50][76]    右边线 = [50][185]
左边线 = [51][74]    右边线 = [51][185]
左边线 = [52][72]    右边线 = [52][185]
左边线 = [53][71]    右边线 = [53][185]
左边线 = [54][69]    右边线 = [54][185]
左边线 = [55][68]    右边线 = [55][185]
左边线 = [56][66]    右边线 = [56][185]
左边线 = [57][65]    右边线 = [57][185]
左边线 = [58][64]    右边线 = [58][185]
左边线 = [59][62]    右边线 = [59][185]
左边线 = [60][61]    右边线 = [60][185]
左边线 = [61][60]    右边线 = [61][185]
左边线 = [62][58]    右边线 = [62][185]
左边线 = [63][57]    右边线 = [63][185]
左边线 = [64][56]    右边线 = [64][185]
左边线 = [65][55]    右边线 = [65][185]
左边线 = [66][54]    右边线 = [66][185]
左边线 = [67][53]    右边线 = [67][185]
左边线 = [68][51]    右边线 = [68][185]
左边线 = [69][50]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 50
variance_l = 40625
variance_r = 313741
左下斜拐点 = [33][104]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 10
左边线 = [10][158]    右边线 = [10][169]
左边线 = [11][148]    右边线 = [11][176]
左边线 = [12][144]    右边线 = [12][177]
左边线 = [13][142]    右边线 = [13][183]
左边线 = [14][140]    右边线 = [14][183]
左边线 = [15][138]    右边线 = [15][184]
左边线 = [16][137]    右边线 = [16][184]
左边线 = [17][135]    右边线 = [17][184]
左边线 = [18][133]    右边线 = [18][185]
左边线 = [19][131]    右边线 = [19][185]
左边线 = [20][129]    右边线 = [20][185]
左边线 = [21][127]    右边线 = [21][185]
左边线 = [22][125]    右边线 = [22][185]
左边线 = [23][123]    右边线 = [23][185]
左边线 = [24][121]    右边线 = [24][185]
左边线 = [25][119]    右边线 = [25][185]
左边线 = [26][117]    右边线 = [26][185]
左边线 = [27][115]    右边线 = [27][185]
左边线 = [28][113]    右边线 = [28][185]
左边线 = [29][111]    右边线 = [29][185]
左边线 = [30][109]    右边线 = [30][185]
左边线 = [31][107]    右边线 = [31][185]
左边线 = [32][105]    右边线 = [32][185]
左边线 = [33][104]    右边线 = [33][185]
左边线 = [34][104]    右边线 = [34][185]
左边线 = [35][103]    右边线 = [35][185]
左边线 = [36][101]    右边线 = [36][185]
左边线 = [37][100]    右边线 = [37][185]
左边线 = [38][98]    右边线 = [38][185]
左边线 = [39][96]    右边线 = [39][185]
左边线 = [40][95]    右边线 = [40][185]
左边线 = [41][93]    右边线 = [41][185]
左边线 = [42][91]    右边线 = [42][185]
左边线 = [43][89]    右边线 = [43][185]
左边线 = [44][87]    右边线 = [44][185]
左边线 = [45][85]    右边线 = [45][185]
左边线 = [46][83]    右边线 = [46][185]
左边线 = [47][81]    右边线 = [47][185]
左边线 = [48][80]    右边线 = [48][185]
左边线 = [49][78]    右边线 = [49][185]
左边线 = [50][76]    右边线 = [50][185]
左边线 = [51][74]    右边线 = [51][185]
左边线 = [52][72]    右边线 = [52][185]
左边线 = [53][71]    右边线 = [53][185]
左边线 = [54][69]    右边线 = [54][185]
左边线 = [55][68]    右边线 = [55][185]
左边线 = [56][66]    右边线 = [56][185]
左边线 = [57][65]    右边线 = [57][185]
左边线 = [58][64]    右边线 = [58][185]
左边线 = [59][62]    右边线 = [59][185]
左边线 = [60][61]    右边线 = [60][185]
左边线 = [61][60]    右边线 = [61][185]
左边线 = [62][58]    右边线 = [62][185]
左边线 = [63][57]    右边线 = [63][185]
左边线 = [64][56]    右边线 = [64][185]
左边线 = [65][55]    右边线 = [65][185]
左边线 = [66][54]    右边线 = [66][185]
左边线 = [67][53]    右边线 = [67][185]
左边线 = [68][51]    右边线 = [68][185]
左边线 = [69][50]    右边线 = [69][185]
当前图像结束处理

