

************************  1032.png  第33张  ************************


第1次扫线:

扫线最远行 = 10
左边线 = [10][54]    右边线 = [10][95]
左边线 = [11][43]    右边线 = [11][105]
左边线 = [12][35]    右边线 = [12][114]
左边线 = [13][28]    右边线 = [13][121]
左边线 = [14][22]    右边线 = [14][126]
左边线 = [15][18]    右边线 = [15][131]
左边线 = [16][13]    右边线 = [16][136]
左边线 = [17][81]    右边线 = [17][142]
左边线 = [18][83]    右边线 = [18][147]
左边线 = [19][90]    右边线 = [19][152]
左边线 = [20][96]    右边线 = [20][175]
左边线 = [21][101]    右边线 = [21][177]
左边线 = [22][104]    右边线 = [22][182]
左边线 = [23][107]    右边线 = [23][182]
左边线 = [24][111]    右边线 = [24][183]
左边线 = [25][114]    右边线 = [25][185]
左边线 = [26][117]    右边线 = [26][185]
左边线 = [27][120]    右边线 = [27][185]
左边线 = [28][127]    右边线 = [28][185]
左边线 = [29][127]    右边线 = [29][185]
左边线 = [30][127]    右边线 = [30][185]
左边线 = [31][126]    右边线 = [31][185]
左边线 = [32][123]    右边线 = [32][185]
左边线 = [33][121]    右边线 = [33][185]
左边线 = [34][118]    右边线 = [34][185]
左边线 = [35][116]    右边线 = [35][185]
左边线 = [36][114]    右边线 = [36][185]
左边线 = [37][111]    右边线 = [37][185]
左边线 = [38][109]    右边线 = [38][185]
左边线 = [39][107]    右边线 = [39][185]
左边线 = [40][105]    右边线 = [40][185]
左边线 = [41][103]    右边线 = [41][185]
左边线 = [42][101]    右边线 = [42][185]
左边线 = [43][98]    右边线 = [43][185]
左边线 = [44][95]    右边线 = [44][185]
左边线 = [45][93]    右边线 = [45][185]
左边线 = [46][90]    右边线 = [46][185]
左边线 = [47][88]    右边线 = [47][185]
左边线 = [48][85]    右边线 = [48][185]
左边线 = [49][83]    右边线 = [49][185]
左边线 = [50][82]    右边线 = [50][185]
左边线 = [51][80]    右边线 = [51][185]
左边线 = [52][79]    右边线 = [52][185]
左边线 = [53][78]    右边线 = [53][185]
左边线 = [54][76]    右边线 = [54][185]
左边线 = [55][75]    右边线 = [55][185]
左边线 = [56][74]    右边线 = [56][185]
左边线 = [57][73]    右边线 = [57][185]
左边线 = [58][71]    右边线 = [58][185]
左边线 = [59][70]    右边线 = [59][185]
左边线 = [60][69]    右边线 = [60][185]
左边线 = [61][67]    右边线 = [61][185]
左边线 = [62][66]    右边线 = [62][185]
左边线 = [63][65]    右边线 = [63][185]
左边线 = [64][64]    右边线 = [64][185]
左边线 = [65][62]    右边线 = [65][185]
左边线 = [66][61]    右边线 = [66][185]
左边线 = [67][60]    右边线 = [67][185]
左边线 = [68][59]    右边线 = [68][185]
左边线 = [69][58]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 45
variance_l = 195043
variance_r = 175567
左下斜拐点 = [28][127]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 13
左边线 = [13][171]    右边线 = [13][183]
左边线 = [14][165]    右边线 = [14][184]
左边线 = [15][163]    右边线 = [15][185]
左边线 = [16][161]    右边线 = [16][185]
左边线 = [17][159]    右边线 = [17][185]
左边线 = [18][156]    右边线 = [18][185]
左边线 = [19][153]    右边线 = [19][174]
左边线 = [20][150]    右边线 = [20][175]
左边线 = [21][147]    右边线 = [21][177]
左边线 = [22][144]    右边线 = [22][182]
左边线 = [23][141]    右边线 = [23][182]
左边线 = [24][138]    右边线 = [24][183]
左边线 = [25][135]    右边线 = [25][185]
左边线 = [26][132]    右边线 = [26][185]
左边线 = [27][129]    右边线 = [27][185]
左边线 = [28][127]    右边线 = [28][185]
左边线 = [29][127]    右边线 = [29][185]
左边线 = [30][127]    右边线 = [30][185]
左边线 = [31][126]    右边线 = [31][185]
左边线 = [32][123]    右边线 = [32][185]
左边线 = [33][121]    右边线 = [33][185]
左边线 = [34][118]    右边线 = [34][185]
左边线 = [35][116]    右边线 = [35][185]
左边线 = [36][114]    右边线 = [36][185]
左边线 = [37][111]    右边线 = [37][185]
左边线 = [38][109]    右边线 = [38][185]
左边线 = [39][107]    右边线 = [39][185]
左边线 = [40][105]    右边线 = [40][185]
左边线 = [41][103]    右边线 = [41][185]
左边线 = [42][101]    右边线 = [42][185]
左边线 = [43][98]    右边线 = [43][185]
左边线 = [44][95]    右边线 = [44][185]
左边线 = [45][93]    右边线 = [45][185]
左边线 = [46][90]    右边线 = [46][185]
左边线 = [47][88]    右边线 = [47][185]
左边线 = [48][85]    右边线 = [48][185]
左边线 = [49][83]    右边线 = [49][185]
左边线 = [50][82]    右边线 = [50][185]
左边线 = [51][80]    右边线 = [51][185]
左边线 = [52][79]    右边线 = [52][185]
左边线 = [53][78]    右边线 = [53][185]
左边线 = [54][76]    右边线 = [54][185]
左边线 = [55][75]    右边线 = [55][185]
左边线 = [56][74]    右边线 = [56][185]
左边线 = [57][73]    右边线 = [57][185]
左边线 = [58][71]    右边线 = [58][185]
左边线 = [59][70]    右边线 = [59][185]
左边线 = [60][69]    右边线 = [60][185]
左边线 = [61][67]    右边线 = [61][185]
左边线 = [62][66]    右边线 = [62][185]
左边线 = [63][65]    右边线 = [63][185]
左边线 = [64][64]    右边线 = [64][185]
左边线 = [65][62]    右边线 = [65][185]
左边线 = [66][61]    右边线 = [66][185]
左边线 = [67][60]    右边线 = [67][185]
左边线 = [68][59]    右边线 = [68][185]
左边线 = [69][58]    右边线 = [69][185]
当前图像结束处理

