

************************  871.png  第1457张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][6]    右边线 = [1][39]
左边线 = [2][7]    右边线 = [2][45]
左边线 = [3][6]    右边线 = [3][51]
左边线 = [4][3]    右边线 = [4][58]
左边线 = [5][4]    右边线 = [5][63]
左边线 = [6][5]    右边线 = [6][68]
左边线 = [7][6]    右边线 = [7][75]
左边线 = [8][9]    右边线 = [8][81]
左边线 = [9][12]    右边线 = [9][86]
左边线 = [10][15]    右边线 = [10][91]
左边线 = [11][18]    右边线 = [11][96]
左边线 = [12][22]    右边线 = [12][102]
左边线 = [13][25]    右边线 = [13][107]
左边线 = [14][28]    右边线 = [14][113]
左边线 = [15][31]    右边线 = [15][118]
左边线 = [16][34]    右边线 = [16][178]
左边线 = [17][36]    右边线 = [17][179]
左边线 = [18][40]    右边线 = [18][179]
左边线 = [19][43]    右边线 = [19][179]
左边线 = [20][46]    右边线 = [20][179]
左边线 = [21][49]    右边线 = [21][180]
左边线 = [22][52]    右边线 = [22][180]
左边线 = [23][55]    右边线 = [23][180]
左边线 = [24][62]    右边线 = [24][180]
左边线 = [25][66]    右边线 = [25][180]
左边线 = [26][69]    右边线 = [26][181]
左边线 = [27][73]    右边线 = [27][182]
左边线 = [28][77]    右边线 = [28][185]
左边线 = [29][80]    右边线 = [29][185]
左边线 = [30][84]    右边线 = [30][185]
左边线 = [31][87]    右边线 = [31][185]
左边线 = [32][90]    右边线 = [32][185]
左边线 = [33][93]    右边线 = [33][185]
左边线 = [34][94]    右边线 = [34][185]
左边线 = [35][94]    右边线 = [35][185]
左边线 = [36][93]    右边线 = [36][185]
左边线 = [37][92]    右边线 = [37][185]
左边线 = [38][90]    右边线 = [38][185]
左边线 = [39][89]    右边线 = [39][185]
左边线 = [40][88]    右边线 = [40][185]
左边线 = [41][87]    右边线 = [41][185]
左边线 = [42][85]    右边线 = [42][185]
左边线 = [43][84]    右边线 = [43][185]
左边线 = [44][83]    右边线 = [44][185]
左边线 = [45][82]    右边线 = [45][185]
左边线 = [46][80]    右边线 = [46][185]
左边线 = [47][79]    右边线 = [47][185]
左边线 = [48][77]    右边线 = [48][185]
左边线 = [49][76]    右边线 = [49][185]
左边线 = [50][74]    右边线 = [50][185]
左边线 = [51][73]    右边线 = [51][185]
左边线 = [52][71]    右边线 = [52][185]
左边线 = [53][70]    右边线 = [53][185]
左边线 = [54][69]    右边线 = [54][185]
左边线 = [55][68]    右边线 = [55][185]
左边线 = [56][66]    右边线 = [56][185]
左边线 = [57][65]    右边线 = [57][185]
左边线 = [58][64]    右边线 = [58][185]
左边线 = [59][62]    右边线 = [59][185]
左边线 = [60][61]    右边线 = [60][185]
左边线 = [61][60]    右边线 = [61][185]
左边线 = [62][59]    右边线 = [62][185]
左边线 = [63][57]    右边线 = [63][185]
左边线 = [64][56]    右边线 = [64][185]
左边线 = [65][55]    右边线 = [65][185]
左边线 = [66][54]    右边线 = [66][185]
左边线 = [67][53]    右边线 = [67][185]
左边线 = [68][52]    右边线 = [68][185]
左边线 = [69][51]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 42
variance_l = 42685
variance_r = 269837
左下斜拐点 = [34][94]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 3
左边线 = [3][149]    右边线 = [3][171]
左边线 = [4][140]    右边线 = [4][172]
左边线 = [5][136]    右边线 = [5][173]
左边线 = [6][133]    右边线 = [6][177]
左边线 = [7][131]    右边线 = [7][177]
左边线 = [8][129]    右边线 = [8][178]
左边线 = [9][128]    右边线 = [9][179]
左边线 = [10][127]    右边线 = [10][180]
左边线 = [11][125]    右边线 = [11][180]
左边线 = [12][124]    右边线 = [12][180]
左边线 = [13][123]    右边线 = [13][179]
左边线 = [14][121]    右边线 = [14][178]
左边线 = [15][120]    右边线 = [15][178]
左边线 = [16][118]    右边线 = [16][178]
左边线 = [17][117]    右边线 = [17][179]
左边线 = [18][115]    右边线 = [18][179]
左边线 = [19][114]    右边线 = [19][179]
左边线 = [20][113]    右边线 = [20][179]
左边线 = [21][111]    右边线 = [21][180]
左边线 = [22][110]    右边线 = [22][180]
左边线 = [23][109]    右边线 = [23][180]
左边线 = [24][107]    右边线 = [24][180]
左边线 = [25][106]    右边线 = [25][180]
左边线 = [26][104]    右边线 = [26][181]
左边线 = [27][103]    右边线 = [27][182]
左边线 = [28][102]    右边线 = [28][185]
左边线 = [29][100]    右边线 = [29][185]
左边线 = [30][99]    右边线 = [30][185]
左边线 = [31][98]    右边线 = [31][185]
左边线 = [32][96]    右边线 = [32][185]
左边线 = [33][95]    右边线 = [33][185]
左边线 = [34][94]    右边线 = [34][185]
左边线 = [35][94]    右边线 = [35][185]
左边线 = [36][93]    右边线 = [36][185]
左边线 = [37][92]    右边线 = [37][185]
左边线 = [38][90]    右边线 = [38][185]
左边线 = [39][89]    右边线 = [39][185]
左边线 = [40][88]    右边线 = [40][185]
左边线 = [41][87]    右边线 = [41][185]
左边线 = [42][85]    右边线 = [42][185]
左边线 = [43][84]    右边线 = [43][185]
左边线 = [44][83]    右边线 = [44][185]
左边线 = [45][82]    右边线 = [45][185]
左边线 = [46][80]    右边线 = [46][185]
左边线 = [47][79]    右边线 = [47][185]
左边线 = [48][77]    右边线 = [48][185]
左边线 = [49][76]    右边线 = [49][185]
左边线 = [50][74]    右边线 = [50][185]
左边线 = [51][73]    右边线 = [51][185]
左边线 = [52][71]    右边线 = [52][185]
左边线 = [53][70]    右边线 = [53][185]
左边线 = [54][69]    右边线 = [54][185]
左边线 = [55][68]    右边线 = [55][185]
左边线 = [56][66]    右边线 = [56][185]
左边线 = [57][65]    右边线 = [57][185]
左边线 = [58][64]    右边线 = [58][185]
左边线 = [59][62]    右边线 = [59][185]
左边线 = [60][61]    右边线 = [60][185]
左边线 = [61][60]    右边线 = [61][185]
左边线 = [62][59]    右边线 = [62][185]
左边线 = [63][57]    右边线 = [63][185]
左边线 = [64][56]    右边线 = [64][185]
左边线 = [65][55]    右边线 = [65][185]
左边线 = [66][54]    右边线 = [66][185]
左边线 = [67][53]    右边线 = [67][185]
左边线 = [68][52]    右边线 = [68][185]
左边线 = [69][51]    右边线 = [69][185]
当前图像结束处理

