

************************  1029.png  第30张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][62]    右边线 = [1][99]
左边线 = [2][49]    右边线 = [2][110]
左边线 = [3][41]    右边线 = [3][120]
左边线 = [4][35]    右边线 = [4][126]
左边线 = [5][30]    右边线 = [5][132]
左边线 = [6][25]    右边线 = [6][138]
左边线 = [7][19]    右边线 = [7][142]
左边线 = [8][90]    右边线 = [8][147]
左边线 = [9][92]    右边线 = [9][151]
左边线 = [10][98]    右边线 = [10][156]
左边线 = [11][104]    右边线 = [11][160]
左边线 = [12][109]    右边线 = [12][165]
左边线 = [13][112]    右边线 = [13][179]
左边线 = [14][115]    右边线 = [14][182]
左边线 = [15][118]    右边线 = [15][185]
左边线 = [16][121]    右边线 = [16][185]
左边线 = [17][124]    右边线 = [17][185]
左边线 = [18][127]    右边线 = [18][185]
左边线 = [19][130]    右边线 = [19][185]
左边线 = [20][137]    右边线 = [20][185]
左边线 = [21][138]    右边线 = [21][185]
左边线 = [22][137]    右边线 = [22][185]
左边线 = [23][135]    右边线 = [23][185]
左边线 = [24][133]    右边线 = [24][185]
左边线 = [25][130]    右边线 = [25][185]
左边线 = [26][127]    右边线 = [26][185]
左边线 = [27][124]    右边线 = [27][185]
左边线 = [28][121]    右边线 = [28][185]
左边线 = [29][119]    右边线 = [29][185]
左边线 = [30][116]    右边线 = [30][185]
左边线 = [31][113]    右边线 = [31][185]
左边线 = [32][111]    右边线 = [32][185]
左边线 = [33][108]    右边线 = [33][185]
左边线 = [34][105]    右边线 = [34][185]
左边线 = [35][102]    右边线 = [35][185]
左边线 = [36][99]    右边线 = [36][185]
左边线 = [37][96]    右边线 = [37][185]
左边线 = [38][93]    右边线 = [38][185]
左边线 = [39][90]    右边线 = [39][185]
左边线 = [40][89]    右边线 = [40][185]
左边线 = [41][87]    右边线 = [41][185]
左边线 = [42][86]    右边线 = [42][185]
左边线 = [43][85]    右边线 = [43][185]
左边线 = [44][83]    右边线 = [44][185]
左边线 = [45][81]    右边线 = [45][185]
左边线 = [46][80]    右边线 = [46][185]
左边线 = [47][78]    右边线 = [47][185]
左边线 = [48][77]    右边线 = [48][185]
左边线 = [49][76]    右边线 = [49][185]
左边线 = [50][74]    右边线 = [50][185]
左边线 = [51][73]    右边线 = [51][185]
左边线 = [52][71]    右边线 = [52][185]
左边线 = [53][70]    右边线 = [53][185]
左边线 = [54][69]    右边线 = [54][185]
左边线 = [55][67]    右边线 = [55][185]
左边线 = [56][66]    右边线 = [56][185]
左边线 = [57][65]    右边线 = [57][185]
左边线 = [58][64]    右边线 = [58][185]
左边线 = [59][63]    右边线 = [59][185]
左边线 = [60][61]    右边线 = [60][185]
左边线 = [61][60]    右边线 = [61][185]
左边线 = [62][59]    右边线 = [62][185]
左边线 = [63][58]    右边线 = [63][185]
左边线 = [64][57]    右边线 = [64][185]
左边线 = [65][56]    右边线 = [65][185]
左边线 = [66][55]    右边线 = [66][185]
左边线 = [67][54]    右边线 = [67][185]
左边线 = [68][53]    右边线 = [68][185]
左边线 = [69][52]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 55
variance_l = 257625
variance_r = 32105
左下斜拐点 = [20][137]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 12
左边线 = [12][166]    右边线 = [12][175]
左边线 = [13][162]    右边线 = [13][179]
左边线 = [14][158]    右边线 = [14][182]
左边线 = [15][155]    右边线 = [15][185]
左边线 = [16][151]    右边线 = [16][185]
左边线 = [17][147]    右边线 = [17][185]
左边线 = [18][144]    右边线 = [18][185]
左边线 = [19][140]    右边线 = [19][185]
左边线 = [20][137]    右边线 = [20][185]
左边线 = [21][138]    右边线 = [21][185]
左边线 = [22][137]    右边线 = [22][185]
左边线 = [23][135]    右边线 = [23][185]
左边线 = [24][133]    右边线 = [24][185]
左边线 = [25][130]    右边线 = [25][185]
左边线 = [26][127]    右边线 = [26][185]
左边线 = [27][124]    右边线 = [27][185]
左边线 = [28][121]    右边线 = [28][185]
左边线 = [29][119]    右边线 = [29][185]
左边线 = [30][116]    右边线 = [30][185]
左边线 = [31][113]    右边线 = [31][185]
左边线 = [32][111]    右边线 = [32][185]
左边线 = [33][108]    右边线 = [33][185]
左边线 = [34][105]    右边线 = [34][185]
左边线 = [35][102]    右边线 = [35][185]
左边线 = [36][99]    右边线 = [36][185]
左边线 = [37][96]    右边线 = [37][185]
左边线 = [38][93]    右边线 = [38][185]
左边线 = [39][90]    右边线 = [39][185]
左边线 = [40][89]    右边线 = [40][185]
左边线 = [41][87]    右边线 = [41][185]
左边线 = [42][86]    右边线 = [42][185]
左边线 = [43][85]    右边线 = [43][185]
左边线 = [44][83]    右边线 = [44][185]
左边线 = [45][81]    右边线 = [45][185]
左边线 = [46][80]    右边线 = [46][185]
左边线 = [47][78]    右边线 = [47][185]
左边线 = [48][77]    右边线 = [48][185]
左边线 = [49][76]    右边线 = [49][185]
左边线 = [50][74]    右边线 = [50][185]
左边线 = [51][73]    右边线 = [51][185]
